瘤痢,瘤痢疙,老矫,碍荐樊(mm)
192,柳林,2018-07-01 09:00,.1
192,柳林,2018-07-01 11:00,0
192,柳林,2018-07-01 21:00,0
192,柳林,2018-07-01 22:00,0
192,柳林,2018-07-01 23:00,.3
192,柳林,2018-07-02 00:00,.1
192,柳林,2018-07-02 01:00,0
192,柳林,2018-07-02 02:00,0
192,柳林,2018-07-02 03:00,9.7
192,柳林,2018-07-02 04:00,6.3
192,柳林,2018-07-02 05:00,.5
192,柳林,2018-07-02 06:00,10.1
192,柳林,2018-07-02 09:00,7.4
192,柳林,2018-07-02 10:00,0
192,柳林,2018-07-02 12:00,0
192,柳林,2018-07-02 14:00,0
192,柳林,2018-07-02 20:00,.9
192,柳林,2018-07-02 21:00,.4
192,柳林,2018-07-02 22:00,.1
192,柳林,2018-07-03 01:00,.1
192,柳林,2018-07-03 06:00,.2
192,柳林,2018-07-03 07:00,.7
192,柳林,2018-07-03 08:00,0
192,柳林,2018-07-03 09:00,0
192,柳林,2018-07-03 10:00,.7
192,柳林,2018-07-03 11:00,.6
192,柳林,2018-07-03 12:00,.4
192,柳林,2018-07-03 13:00,1.4
192,柳林,2018-07-03 14:00,1.7
192,柳林,2018-07-03 15:00,.8
192,柳林,2018-07-03 16:00,4
192,柳林,2018-07-03 17:00,2
192,柳林,2018-07-03 18:00,1.6
192,柳林,2018-07-03 19:00,.2
192,柳林,2018-07-05 00:00,0
192,柳林,2018-07-05 03:00,0
192,柳林,2018-07-05 05:00,.2
192,柳林,2018-07-05 06:00,1
192,柳林,2018-07-05 07:00,9.4
192,柳林,2018-07-05 08:00,29.5
192,柳林,2018-07-05 09:00,8
192,柳林,2018-07-05 10:00,19.7
192,柳林,2018-07-05 11:00,3.2
192,柳林,2018-07-05 12:00,9.4
192,柳林,2018-07-05 13:00,.9
192,柳林,2018-07-05 14:00,0
192,柳林,2018-07-05 19:00,.6
192,柳林,2018-07-05 20:00,0
192,柳林,2018-07-06 00:00,0
192,柳林,2018-07-06 03:00,0
192,柳林,2018-07-06 04:00,.4
192,柳林,2018-07-06 05:00,0
192,柳林,2018-07-06 09:00,.8
192,柳林,2018-07-06 10:00,.6
192,柳林,2018-07-06 11:00,1.7
192,柳林,2018-07-06 12:00,.7
192,柳林,2018-07-06 13:00,.1
192,柳林,2018-07-06 16:00,.5
192,柳林,2018-07-06 17:00,.1
192,柳林,2018-07-06 18:00,0
192,柳林,2018-07-09 08:00,.5
192,柳林,2018-07-09 09:00,.2
192,柳林,2018-07-09 10:00,1.5
192,柳林,2018-07-09 11:00,.2
192,柳林,2018-07-09 12:00,.2
192,柳林,2018-07-09 13:00,5.8
192,柳林,2018-07-09 14:00,2
192,柳林,2018-07-09 15:00,6
192,柳林,2018-07-09 16:00,5
192,柳林,2018-07-09 17:00,.3
192,柳林,2018-07-09 18:00,.2
192,柳林,2018-07-09 19:00,.9
192,柳林,2018-07-09 20:00,.6
192,柳林,2018-07-09 21:00,0
192,柳林,2018-07-09 22:00,0
192,柳林,2018-07-27 20:00,.4
192,柳林,2018-07-27 21:00,0
192,柳林,2018-07-27 22:00,0
192,柳林,2018-07-30 17:00,4.9
192,柳林,2018-07-30 18:00,0
192,柳林,2018-07-30 19:00,0
192,柳林,2018-08-06 20:00,0
192,柳林,2018-08-07 09:00,.1
192,柳林,2018-08-08 17:00,3.5
192,柳林,2018-08-08 18:00,0
192,柳林,2018-08-08 20:00,0
192,柳林,2018-08-10 00:00,0
192,柳林,2018-08-10 15:00,0
192,柳林,2018-08-10 16:00,.5
192,柳林,2018-08-10 17:00,.4
192,柳林,2018-08-10 18:00,.1
192,柳林,2018-08-10 20:00,.6
192,柳林,2018-08-10 21:00,0
192,柳林,2018-08-11 19:00,0
192,柳林,2018-08-12 05:00,0
192,柳林,2018-08-12 06:00,.1
192,柳林,2018-08-12 07:00,0
192,柳林,2018-08-12 08:00,0
192,柳林,2018-08-15 16:00,0
192,柳林,2018-08-15 17:00,.1
192,柳林,2018-08-16 01:00,2.8
192,柳林,2018-08-16 02:00,20
192,柳林,2018-08-16 03:00,2.5
192,柳林,2018-08-16 04:00,2.9
192,柳林,2018-08-16 05:00,.4
192,柳林,2018-08-16 14:00,1
192,柳林,2018-08-16 15:00,.1
192,柳林,2018-08-16 16:00,0
192,柳林,2018-08-16 20:00,0
192,柳林,2018-08-23 02:00,0
192,柳林,2018-08-23 05:00,0
192,柳林,2018-08-23 06:00,2.1
192,柳林,2018-08-23 07:00,2.5
192,柳林,2018-08-23 08:00,2.2
192,柳林,2018-08-23 09:00,.5
192,柳林,2018-08-23 10:00,.2
192,柳林,2018-08-23 11:00,.1
192,柳林,2018-08-23 12:00,1.3
192,柳林,2018-08-23 14:00,0
192,柳林,2018-08-23 15:00,.4
192,柳林,2018-08-23 16:00,0
192,柳林,2018-08-23 17:00,.3
192,柳林,2018-08-23 18:00,1.6
192,柳林,2018-08-23 19:00,0
192,柳林,2018-08-23 21:00,0
192,柳林,2018-08-23 22:00,3.3
192,柳林,2018-08-23 23:00,1.4
192,柳林,2018-08-24 00:00,1.8
192,柳林,2018-08-24 01:00,3.5
192,柳林,2018-08-24 02:00,1.1
192,柳林,2018-08-24 03:00,.3
192,柳林,2018-08-24 04:00,.5
192,柳林,2018-08-25 11:00,0
192,柳林,2018-08-25 12:00,0
192,柳林,2018-08-25 13:00,0
192,柳林,2018-08-25 14:00,0
192,柳林,2018-08-25 15:00,0
192,柳林,2018-08-25 22:00,.3
192,柳林,2018-08-25 23:00,0
192,柳林,2018-08-26 00:00,0
192,柳林,2018-08-26 02:00,4.7
192,柳林,2018-08-26 03:00,.4
192,柳林,2018-08-26 04:00,0
192,柳林,2018-08-26 05:00,14
192,柳林,2018-08-26 06:00,5.4
192,柳林,2018-08-26 07:00,19.2
192,柳林,2018-08-26 08:00,5.5
192,柳林,2018-08-26 09:00,.8
192,柳林,2018-08-26 10:00,1.2
192,柳林,2018-08-26 11:00,1
192,柳林,2018-08-26 12:00,6.2
192,柳林,2018-08-26 13:00,.1
192,柳林,2018-08-26 14:00,1.5
192,柳林,2018-08-26 15:00,.1
192,柳林,2018-08-26 16:00,.7
192,柳林,2018-08-26 17:00,0
192,柳林,2018-08-26 18:00,.4
192,柳林,2018-08-26 19:00,.9
192,柳林,2018-08-26 20:00,2.1
192,柳林,2018-08-26 21:00,.9
192,柳林,2018-08-26 22:00,1
192,柳林,2018-08-26 23:00,4.3
192,柳林,2018-08-27 00:00,.1
192,柳林,2018-08-27 08:00,.5
192,柳林,2018-08-27 09:00,.4
192,柳林,2018-08-27 10:00,15.9
192,柳林,2018-08-27 11:00,6.2
192,柳林,2018-08-27 12:00,6.4
192,柳林,2018-08-27 13:00,0
192,柳林,2018-08-27 14:00,3.5
192,柳林,2018-08-27 15:00,.3
192,柳林,2018-08-27 16:00,7.2
192,柳林,2018-08-27 17:00,2.7
192,柳林,2018-08-27 18:00,2.5
192,柳林,2018-08-27 19:00,.3
192,柳林,2018-08-27 20:00,.1
192,柳林,2018-08-28 01:00,.1
192,柳林,2018-08-28 05:00,0
192,柳林,2018-08-29 23:00,0
192,柳林,2018-08-30 01:00,0
192,柳林,2018-08-30 03:00,.2
192,柳林,2018-08-30 04:00,0
192,柳林,2018-08-30 15:00,0
192,柳林,2018-08-30 18:00,.1
192,柳林,2018-08-30 19:00,4.9
192,柳林,2018-08-30 20:00,.8
192,柳林,2018-08-31 04:00,1.1
192,柳林,2018-08-31 05:00,0
192,柳林,2018-08-31 07:00,.2
192,柳林,2018-08-31 09:00,1.1
192,柳林,2018-08-31 10:00,.1
192,柳林,2018-08-31 11:00,10.2
192,柳林,2018-08-31 12:00,2
192,柳林,2018-08-31 13:00,3.7
192,柳林,2018-08-31 14:00,1.1
192,柳林,2018-08-31 21:00,.1
192,柳林,2018-08-31 22:00,6.6
192,柳林,2018-08-31 23:00,1
192,柳林,2018-09-01 00:00,4.4
192,柳林,2018-09-01 01:00,.7
192,柳林,2018-09-01 02:00,6
192,柳林,2018-09-01 03:00,4.1
192,柳林,2018-09-01 04:00,5.2
192,柳林,2018-09-01 05:00,0
192,柳林,2018-09-01 06:00,.1
192,柳林,2018-09-01 07:00,1.9
192,柳林,2018-09-01 08:00,6.4
192,柳林,2018-09-01 09:00,0
192,柳林,2018-09-01 10:00,.7
192,柳林,2018-09-01 11:00,.5
192,柳林,2018-09-01 12:00,0
192,柳林,2018-09-02 14:00,0
192,柳林,2018-09-02 17:00,.3
192,柳林,2018-09-02 18:00,0
192,柳林,2018-09-02 19:00,1.4
192,柳林,2018-09-02 20:00,.2
192,柳林,2018-09-02 21:00,.9
192,柳林,2018-09-02 22:00,3.1
192,柳林,2018-09-02 23:00,4.7
192,柳林,2018-09-03 00:00,1
192,柳林,2018-09-03 01:00,1.4
192,柳林,2018-09-03 02:00,2.2
192,柳林,2018-09-03 03:00,4.1
192,柳林,2018-09-03 04:00,.3
192,柳林,2018-09-03 05:00,.3
192,柳林,2018-09-03 06:00,0
192,柳林,2018-09-03 07:00,0
192,柳林,2018-09-03 10:00,0
192,柳林,2018-09-03 11:00,1.6
192,柳林,2018-09-03 12:00,28.1
192,柳林,2018-09-03 13:00,13.7
192,柳林,2018-09-03 14:00,3
192,柳林,2018-09-03 15:00,2.7
192,柳林,2018-09-03 16:00,.4
192,柳林,2018-09-03 17:00,.2
192,柳林,2018-09-03 18:00,.1
192,柳林,2018-09-04 03:00,.3
192,柳林,2018-09-04 04:00,2.4
192,柳林,2018-09-04 05:00,16.2
192,柳林,2018-09-04 06:00,13.6
192,柳林,2018-09-04 07:00,.6
192,柳林,2018-09-04 08:00,.2
192,柳林,2018-09-04 10:00,0
192,柳林,2018-09-07 05:00,0
192,柳林,2018-09-07 06:00,.7
192,柳林,2018-09-07 07:00,.4
192,柳林,2018-09-07 08:00,2
192,柳林,2018-09-07 09:00,.6
192,柳林,2018-09-12 19:00,0
192,柳林,2018-09-12 20:00,0
192,柳林,2018-09-13 10:00,.2
192,柳林,2018-09-13 11:00,4.2
192,柳林,2018-09-13 12:00,3.1
192,柳林,2018-09-13 13:00,.9
192,柳林,2018-09-13 14:00,0
192,柳林,2018-09-13 16:00,.1
192,柳林,2018-09-13 17:00,.2
192,柳林,2018-09-13 18:00,.2
192,柳林,2018-09-13 19:00,.3
192,柳林,2018-09-13 20:00,.2
192,柳林,2018-09-13 21:00,0
192,柳林,2018-09-13 23:00,.2
192,柳林,2018-09-14 00:00,.6
192,柳林,2018-09-14 01:00,1
192,柳林,2018-09-14 02:00,1
192,柳林,2018-09-14 03:00,0
192,柳林,2018-09-14 04:00,4.9
192,柳林,2018-09-14 05:00,2.5
192,柳林,2018-09-14 06:00,1.1
192,柳林,2018-09-14 07:00,3.1
192,柳林,2018-09-14 08:00,4.2
192,柳林,2018-09-14 09:00,3.9
192,柳林,2018-09-14 10:00,.7
192,柳林,2018-09-14 11:00,1.8
192,柳林,2018-09-14 12:00,.5
192,柳林,2018-09-14 13:00,0
192,柳林,2018-09-15 05:00,1.2
192,柳林,2018-09-15 06:00,1.1
192,柳林,2018-09-15 07:00,.7
192,柳林,2018-09-15 08:00,.6
192,柳林,2018-09-15 09:00,.9
192,柳林,2018-09-15 10:00,.1
192,柳林,2018-09-15 11:00,.4
192,柳林,2018-09-15 12:00,.7
192,柳林,2018-09-15 13:00,.1
192,柳林,2018-09-15 14:00,0
192,柳林,2018-09-19 14:00,0
192,柳林,2018-09-19 15:00,0
192,柳林,2018-09-19 16:00,0
192,柳林,2018-09-19 17:00,0
192,柳林,2018-09-19 19:00,0
192,柳林,2018-09-19 22:00,0
192,柳林,2018-09-19 23:00,0
192,柳林,2018-09-20 00:00,.2
192,柳林,2018-09-20 01:00,.3
192,柳林,2018-09-20 02:00,.1
192,柳林,2018-09-20 03:00,1.4
192,柳林,2018-09-20 04:00,4.8
192,柳林,2018-09-20 05:00,1.2
192,柳林,2018-09-20 06:00,.2
192,柳林,2018-09-20 07:00,.4
192,柳林,2018-09-20 08:00,.1
192,柳林,2018-09-20 09:00,.2
192,柳林,2018-09-20 10:00,.2
192,柳林,2018-09-20 11:00,0
192,柳林,2018-09-20 12:00,0
192,柳林,2018-09-20 13:00,0
192,柳林,2018-09-20 14:00,0
192,柳林,2018-09-20 17:00,.3
192,柳林,2018-09-20 18:00,.5
192,柳林,2018-09-20 19:00,.2
192,柳林,2018-09-20 20:00,.2
192,柳林,2018-09-20 21:00,0
192,柳林,2018-09-21 07:00,0
192,柳林,2018-09-21 08:00,.5
192,柳林,2018-09-21 09:00,1.5
192,柳林,2018-09-21 10:00,3
192,柳林,2018-09-21 11:00,4.9
192,柳林,2018-09-21 12:00,3.6
192,柳林,2018-09-21 13:00,1.8
192,柳林,2018-09-21 14:00,1.7
192,柳林,2018-09-21 15:00,.8
192,柳林,2018-09-21 16:00,.5
192,柳林,2018-09-21 17:00,0
192,柳林,2018-09-29 06:00,0
192,柳林,2018-10-01 06:00,0
192,柳林,2018-10-01 07:00,0
192,柳林,2018-10-04 21:00,0
192,柳林,2018-10-04 22:00,.2
192,柳林,2018-10-04 23:00,.4
192,柳林,2018-10-05 00:00,1
192,柳林,2018-10-05 01:00,2.6
192,柳林,2018-10-05 02:00,2.4
192,柳林,2018-10-05 03:00,2.7
192,柳林,2018-10-05 04:00,1.5
192,柳林,2018-10-05 05:00,1.5
192,柳林,2018-10-05 06:00,2.7
192,柳林,2018-10-05 07:00,7
192,柳林,2018-10-05 08:00,3.3
192,柳林,2018-10-05 09:00,3.1
192,柳林,2018-10-05 10:00,4.1
192,柳林,2018-10-05 11:00,1.1
192,柳林,2018-10-05 12:00,5.1
192,柳林,2018-10-05 13:00,2.4
192,柳林,2018-10-05 14:00,.9
192,柳林,2018-10-05 15:00,.2
192,柳林,2018-10-05 16:00,0
192,柳林,2018-10-05 18:00,.3
192,柳林,2018-10-05 19:00,1
192,柳林,2018-10-05 20:00,3.4
192,柳林,2018-10-05 21:00,2.4
192,柳林,2018-10-05 22:00,2
192,柳林,2018-10-05 23:00,2.9
192,柳林,2018-10-06 00:00,2.9
192,柳林,2018-10-06 01:00,16.9
192,柳林,2018-10-06 02:00,5.2
192,柳林,2018-10-06 03:00,12.9
192,柳林,2018-10-06 04:00,18
192,柳林,2018-10-06 05:00,18.1
192,柳林,2018-10-06 06:00,19.2
192,柳林,2018-10-06 07:00,15.8
192,柳林,2018-10-06 08:00,23.4
192,柳林,2018-10-06 09:00,25.1
192,柳林,2018-10-06 10:00,10.8
192,柳林,2018-10-06 11:00,.4
192,柳林,2018-10-23 13:00,0
192,柳林,2018-10-26 07:00,0
192,柳林,2018-10-26 08:00,0
192,柳林,2018-10-26 09:00,0
192,柳林,2018-10-26 11:00,0
192,柳林,2018-10-26 12:00,0
192,柳林,2018-10-26 14:00,.4
192,柳林,2018-10-26 15:00,.3
192,柳林,2018-10-26 16:00,.2
192,柳林,2018-10-28 20:00,0
192,柳林,2018-10-28 21:00,.2
192,柳林,2018-10-29 12:00,.1
192,柳林,2018-10-29 13:00,0
192,柳林,2018-10-29 15:00,0
192,柳林,2018-11-07 12:00,0
192,柳林,2018-11-07 18:00,.1
192,柳林,2018-11-07 21:00,.2
192,柳林,2018-11-08 00:00,.2
192,柳林,2018-11-08 03:00,.4
192,柳林,2018-11-08 06:00,.1
192,柳林,2018-11-08 09:00,0
192,柳林,2018-11-08 12:00,3.5
192,柳林,2018-11-08 15:00,2
192,柳林,2018-11-08 18:00,6.5
192,柳林,2018-11-08 21:00,6.5
192,柳林,2018-11-09 00:00,.5
192,柳林,2018-11-11 18:00,0
192,柳林,2018-11-11 21:00,1
192,柳林,2018-11-12 00:00,2.5
192,柳林,2018-11-12 03:00,1.5
192,柳林,2018-11-12 06:00,0
192,柳林,2018-11-12 09:00,0
192,柳林,2018-11-16 15:00,1
192,柳林,2018-11-24 12:00,0
192,柳林,2018-11-24 15:00,1.5
192,柳林,2018-12-02 21:00,0
192,柳林,2018-12-03 00:00,0
192,柳林,2018-12-03 03:00,.5
192,柳林,2018-12-03 06:00,7.5
192,柳林,2018-12-03 09:00,1
192,柳林,2018-12-03 12:00,.5
192,柳林,2018-12-03 15:00,0
192,柳林,2018-12-04 03:00,0
192,柳林,2018-12-04 06:00,1.5
192,柳林,2018-12-04 09:00,10
192,柳林,2018-12-04 12:00,.5
192,柳林,2018-12-06 06:00,1
192,柳林,2018-12-06 09:00,1.5
192,柳林,2018-12-11 09:00,0
192,柳林,2018-12-11 12:00,1
192,柳林,2018-12-11 15:00,0
192,柳林,2018-12-11 18:00,.5
192,柳林,2018-12-11 21:00,0
192,柳林,2018-12-16 09:00,0
192,柳林,2018-12-16 12:00,1
192,柳林,2018-12-16 15:00,0
192,柳林,2018-12-23 00:00,0
192,柳林,2018-12-23 06:00,1
192,柳林,2018-12-23 09:00,1.5
192,柳林,2018-12-23 12:00,0
