"		瘤痢锅龋",瘤痢疙,老矫,乞闭嚼档(%rh),弥历嚼档(%rh)
"		192",柳林,2016-01-01,69.4,32
"		192",柳林,2016-01-02,76.3,49
"		192",柳林,2016-01-03,77.4,44
"		192",柳林,2016-01-04,64.8,18
"		192",柳林,2016-01-05,70.6,43
"		192",柳林,2016-01-06,52.8,28
"		192",柳林,2016-01-07,57.5,28
"		192",柳林,2016-01-08,57.8,26
"		192",柳林,2016-01-09,62.4,28
"		192",柳林,2016-01-10,61.3,24
"		192",柳林,2016-01-11,45,14
"		192",柳林,2016-01-12,33.6,7
"		192",柳林,2016-01-13,59.6,31
"		192",柳林,2016-01-14,60.9,29
"		192",柳林,2016-01-15,63,29
"		192",柳林,2016-01-16,63.6,35
"		192",柳林,2016-01-17,71.1,43
"		192",柳林,2016-01-18,53,30
"		192",柳林,2016-01-19,32,23
"		192",柳林,2016-01-20,37.6,17
"		192",柳林,2016-01-21,33.9,12
"		192",柳林,2016-01-22,26.8,10
"		192",柳林,2016-01-23,27.9,13
"		192",柳林,2016-01-24,45.1,23
"		192",柳林,2016-01-25,56.1,27
"		192",柳林,2016-01-26,60.6,28
"		192",柳林,2016-01-27,63.1,28
"		192",柳林,2016-01-28,69.5,37
"		192",柳林,2016-01-29,83.5,80
"		192",柳林,2016-01-30,75.1,60
"		192",柳林,2016-01-31,56.3,27
"		192",柳林,2016-02-01,43.9,17
"		192",柳林,2016-02-02,47.5,13
"		192",柳林,2016-02-03,57.1,20
"		192",柳林,2016-02-04,53.4,20
"		192",柳林,2016-02-05,44.4,10
"		192",柳林,2016-02-06,48.3,23
"		192",柳林,2016-02-07,50.9,21
"		192",柳林,2016-02-08,47.6,20
"		192",柳林,2016-02-09,26.1,11
"		192",柳林,2016-02-10,47.5,10
"		192",柳林,2016-02-11,57.1,35
"		192",柳林,2016-02-12,88,71
"		192",柳林,2016-02-13,90.5,84
"		192",柳林,2016-02-14,53.6,34
"		192",柳林,2016-02-15,38.4,18
"		192",柳林,2016-02-16,59.6,30
"		192",柳林,2016-02-17,49.8,18
"		192",柳林,2016-02-18,61.8,32
"		192",柳林,2016-02-19,58.9,19
"		192",柳林,2016-02-20,42.9,15
"		192",柳林,2016-02-21,35.8,17
"		192",柳林,2016-02-22,45.5,27
"		192",柳林,2016-02-23,39.5,17
"		192",柳林,2016-02-24,29.9,12
"		192",柳林,2016-02-25,32.8,13
"		192",柳林,2016-02-26,61,39
"		192",柳林,2016-02-27,49.8,15
"		192",柳林,2016-02-28,67.1,45
"		192",柳林,2016-02-29,43.8,30
"		192",柳林,2016-03-01,44,17
"		192",柳林,2016-03-02,49.6,20
"		192",柳林,2016-03-03,61.9,28
"		192",柳林,2016-03-04,88.4,74
"		192",柳林,2016-03-05,87.6,76
"		192",柳林,2016-03-06,81.5,48
"		192",柳林,2016-03-07,67.8,46
"		192",柳林,2016-03-08,65.1,26
"		192",柳林,2016-03-09,56.6,21
"		192",柳林,2016-03-10,33,11
"		192",柳林,2016-03-11,34.1,14
"		192",柳林,2016-03-12,43.9,15
"		192",柳林,2016-03-13,51.3,30
"		192",柳林,2016-03-14,50.5,22
"		192",柳林,2016-03-15,49.1,16
"		192",柳林,2016-03-16,53.1,20
"		192",柳林,2016-03-17,55.3,16
"		192",柳林,2016-03-18,89.3,65
"		192",柳林,2016-03-19,71.5,40
"		192",柳林,2016-03-20,68.3,47
"		192",柳林,2016-03-21,62.5,29
"		192",柳林,2016-03-22,64.5,21
"		192",柳林,2016-03-23,52.3,22
"		192",柳林,2016-03-24,45.6,25
"		192",柳林,2016-03-25,70.8,43
"		192",柳林,2016-03-26,56.1,18
"		192",柳林,2016-03-27,53.4,17
"		192",柳林,2016-03-28,49.9,13
"		192",柳林,2016-03-29,60,34
"		192",柳林,2016-03-30,53.6,15
"		192",柳林,2016-03-31,61.9,16
"		192",柳林,2016-04-01,57.3,12
"		192",柳林,2016-04-02,68.8,42
"		192",柳林,2016-04-03,86.6,79
"		192",柳林,2016-04-04,81.9,65
"		192",柳林,2016-04-05,66.8,24
"		192",柳林,2016-04-06,64.9,18
"		192",柳林,2016-04-07,82.5,61
"		192",柳林,2016-04-08,60.3,20
"		192",柳林,2016-04-09,55.8,19
"		192",柳林,2016-04-10,62.9,28
"		192",柳林,2016-04-11,66,55
"		192",柳林,2016-04-12,58.6,25
"		192",柳林,2016-04-13,90.3,87
"		192",柳林,2016-04-14,57.6,13
"		192",柳林,2016-04-15,59.3,31
"		192",柳林,2016-04-16,78.5,47
"		192",柳林,2016-04-17,44.1,23
"		192",柳林,2016-04-18,43,19
"		192",柳林,2016-04-19,46.5,19
"		192",柳林,2016-04-20,58.8,17
"		192",柳林,2016-04-21,89,70
"		192",柳林,2016-04-22,70.9,37
"		192",柳林,2016-04-23,56.3,19
"		192",柳林,2016-04-24,54.9,13
"		192",柳林,2016-04-25,51.6,16
"		192",柳林,2016-04-26,61.4,30
"		192",柳林,2016-04-27,84.5,79
"		192",柳林,2016-04-28,77.1,48
"		192",柳林,2016-04-29,63.3,17
"		192",柳林,2016-04-30,57.5,28
"		192",柳林,2016-05-01,61.5,28
"		192",柳林,2016-05-02,74.8,59
"		192",柳林,2016-05-03,66.6,41
"		192",柳林,2016-05-04,32.4,9
"		192",柳林,2016-05-05,47.8,12
"		192",柳林,2016-05-06,85.1,64
"		192",柳林,2016-05-07,50.4,19
"		192",柳林,2016-05-08,52.1,22
"		192",柳林,2016-05-09,54.9,32
"		192",柳林,2016-05-10,86,63
"		192",柳林,2016-05-11,72.3,45
"		192",柳林,2016-05-12,63.4,27
"		192",柳林,2016-05-13,71.8,40
"		192",柳林,2016-05-14,63.3,31
"		192",柳林,2016-05-15,79.9,67
"		192",柳林,2016-05-16,58.1,21
"		192",柳林,2016-05-17,53.8,19
"		192",柳林,2016-05-18,56.8,11
"		192",柳林,2016-05-19,58.6,14
"		192",柳林,2016-05-20,55.4,21
"		192",柳林,2016-05-21,54,12
"		192",柳林,2016-05-22,51.8,16
"		192",柳林,2016-05-23,56.8,25
"		192",柳林,2016-05-24,86.5,65
"		192",柳林,2016-05-25,68.1,37
"		192",柳林,2016-05-26,64.9,31
"		192",柳林,2016-05-27,56.8,25
"		192",柳林,2016-05-28,66.3,30
"		192",柳林,2016-05-29,74.1,40
"		192",柳林,2016-05-30,58.9,18
"		192",柳林,2016-05-31,62.4,22
"		192",柳林,2016-06-01,57.4,26
"		192",柳林,2016-06-02,56,20
"		192",柳林,2016-06-03,54.5,26
"		192",柳林,2016-06-04,80.8,55
"		192",柳林,2016-06-05,60.9,36
"		192",柳林,2016-06-06,80.3,61
"		192",柳林,2016-06-07,76.9,51
"		192",柳林,2016-06-08,80,64
"		192",柳林,2016-06-09,76.9,43
"		192",柳林,2016-06-10,71.5,46
"		192",柳林,2016-06-11,75.6,53
"		192",柳林,2016-06-12,84.4,68
"		192",柳林,2016-06-13,73.4,54
"		192",柳林,2016-06-14,70.4,43
"		192",柳林,2016-06-15,78.6,61
"		192",柳林,2016-06-16,65.6,39
"		192",柳林,2016-06-17,62.9,30
"		192",柳林,2016-06-18,70.3,27
"		192",柳林,2016-06-19,71,36
"		192",柳林,2016-06-20,84.6,67
"		192",柳林,2016-06-21,86,73
"		192",柳林,2016-06-22,88.3,83
"		192",柳林,2016-06-23,71.6,49
"		192",柳林,2016-06-24,79.9,60
"		192",柳林,2016-06-25,57.8,27
"		192",柳林,2016-06-26,62,31
"		192",柳林,2016-06-27,81.8,61
"		192",柳林,2016-06-28,73,47
"		192",柳林,2016-06-29,78.4,61
"		192",柳林,2016-06-30,78.3,58
"		192",柳林,2016-07-01,84.6,79
"		192",柳林,2016-07-02,84.6,72
"		192",柳林,2016-07-03,89.8,80
"		192",柳林,2016-07-04,88.3,75
"		192",柳林,2016-07-05,80.9,66
"		192",柳林,2016-07-06,78.6,60
"		192",柳林,2016-07-07,78.1,56
"		192",柳林,2016-07-08,74.9,52
"		192",柳林,2016-07-09,74.1,43
"		192",柳林,2016-07-10,76.4,53
"		192",柳林,2016-07-11,84.9,65
"		192",柳林,2016-07-12,86.8,75
"		192",柳林,2016-07-13,80.1,57
"		192",柳林,2016-07-14,67.1,36
"		192",柳林,2016-07-15,64.9,40
"		192",柳林,2016-07-16,86.4,68
"		192",柳林,2016-07-17,73.9,49
"		192",柳林,2016-07-18,72.6,48
"		192",柳林,2016-07-19,74.5,49
"		192",柳林,2016-07-20,67.8,49
"		192",柳林,2016-07-21,71.8,49
"		192",柳林,2016-07-22,75.5,56
"		192",柳林,2016-07-23,70.5,49
"		192",柳林,2016-07-24,74.3,54
"		192",柳林,2016-07-25,76.4,52
"		192",柳林,2016-07-26,74.5,57
"		192",柳林,2016-07-27,71.6,49
"		192",柳林,2016-07-28,73.6,58
"		192",柳林,2016-07-29,74.6,51
"		192",柳林,2016-07-30,69.9,42
"		192",柳林,2016-07-31,68,42
"		192",柳林,2016-08-01,73.9,45
"		192",柳林,2016-08-02,78.9,51
"		192",柳林,2016-08-03,78.3,50
"		192",柳林,2016-08-04,73.6,51
"		192",柳林,2016-08-05,69.8,43
"		192",柳林,2016-08-06,67.5,39
"		192",柳林,2016-08-07,69.8,41
"		192",柳林,2016-08-08,73,37
"		192",柳林,2016-08-09,73.8,50
"		192",柳林,2016-08-10,67,44
"		192",柳林,2016-08-11,67.1,34
"		192",柳林,2016-08-12,66.3,40
"		192",柳林,2016-08-13,64.4,40
"		192",柳林,2016-08-14,64.6,34
"		192",柳林,2016-08-15,76.6,45
"		192",柳林,2016-08-16,76,45
"		192",柳林,2016-08-17,78.3,44
"		192",柳林,2016-08-18,71.6,42
"		192",柳林,2016-08-19,68.9,38
"		192",柳林,2016-08-20,65,32
"		192",柳林,2016-08-21,63,35
"		192",柳林,2016-08-22,65.3,33
"		192",柳林,2016-08-23,73,51
"		192",柳林,2016-08-24,59,24
"		192",柳林,2016-08-25,69,41
"		192",柳林,2016-08-26,80.6,52
"		192",柳林,2016-08-27,57.4,34
"		192",柳林,2016-08-28,82.9,51
"		192",柳林,2016-08-29,61.1,30
"		192",柳林,2016-08-30,55.1,39
"		192",柳林,2016-08-31,43.6,22
"		192",柳林,2016-09-01,64.3,41
"		192",柳林,2016-09-02,89.8,76
"		192",柳林,2016-09-03,88.4,74
"		192",柳林,2016-09-04,86,58
"		192",柳林,2016-09-05,82.9,60
"		192",柳林,2016-09-06,81.4,62
"		192",柳林,2016-09-07,79.5,61
"		192",柳林,2016-09-08,68.1,39
"		192",柳林,2016-09-09,74,40
"		192",柳林,2016-09-10,78.4,55
"		192",柳林,2016-09-11,79.6,53
"		192",柳林,2016-09-12,84.9,60
"		192",柳林,2016-09-13,74.6,45
"		192",柳林,2016-09-14,77.3,46
"		192",柳林,2016-09-15,73.9,37
"		192",柳林,2016-09-16,86.1,77
"		192",柳林,2016-09-17,90,86
"		192",柳林,2016-09-18,85.1,78
"		192",柳林,2016-09-19,62.5,44
"		192",柳林,2016-09-20,57,35
"		192",柳林,2016-09-21,68.4,41
"		192",柳林,2016-09-22,75,52
"		192",柳林,2016-09-23,74.1,34
"		192",柳林,2016-09-24,73.3,32
"		192",柳林,2016-09-25,75.8,42
"		192",柳林,2016-09-26,82.4,58
"		192",柳林,2016-09-27,82,60
"		192",柳林,2016-09-28,90,79
"		192",柳林,2016-09-29,86.4,79
"		192",柳林,2016-09-30,88.5,82
"		192",柳林,2016-10-01,86.6,71
"		192",柳林,2016-10-02,86.4,67
"		192",柳林,2016-10-03,83.6,64
"		192",柳林,2016-10-04,72.1,46
"		192",柳林,2016-10-05,81.4,51
"		192",柳林,2016-10-06,68.5,22
"		192",柳林,2016-10-07,79.9,52
"		192",柳林,2016-10-08,85.6,51
"		192",柳林,2016-10-09,52.8,16
"		192",柳林,2016-10-10,69.9,39
"		192",柳林,2016-10-11,78.4,48
"		192",柳林,2016-10-12,69.9,30
"		192",柳林,2016-10-13,79.1,58
"		192",柳林,2016-10-14,72.1,27
"		192",柳林,2016-10-15,75.9,36
"		192",柳林,2016-10-16,90.8,87
"		192",柳林,2016-10-17,84.3,55
"		192",柳林,2016-10-18,78.6,54
"		192",柳林,2016-10-19,79.6,47
"		192",柳林,2016-10-20,78.1,48
"		192",柳林,2016-10-21,70.3,57
"		192",柳林,2016-10-22,72.3,51
"		192",柳林,2016-10-23,64.6,51
"		192",柳林,2016-10-24,63.4,42
"		192",柳林,2016-10-25,82.6,64
"		192",柳林,2016-10-26,77.6,53
"		192",柳林,2016-10-27,70.6,56
"		192",柳林,2016-10-28,81.4,57
"		192",柳林,2016-10-29,68.3,49
"		192",柳林,2016-10-30,64.8,22
"		192",柳林,2016-10-31,80.9,57
"		192",柳林,2016-11-01,50.9,16
"		192",柳林,2016-11-02,56.3,22
"		192",柳林,2016-11-03,73.1,35
"		192",柳林,2016-11-04,69,29
"		192",柳林,2016-11-05,77.9,39
"		192",柳林,2016-11-06,75.6,54
"		192",柳林,2016-11-07,71.9,44
"		192",柳林,2016-11-08,54.8,24
"		192",柳林,2016-11-09,46.9,25
"		192",柳林,2016-11-10,64.3,43
"		192",柳林,2016-11-11,69.5,28
"		192",柳林,2016-11-12,72.1,38
"		192",柳林,2016-11-13,80.6,63
"		192",柳林,2016-11-14,90.4,86
"		192",柳林,2016-11-15,56,12
"		192",柳林,2016-11-16,61,20
"		192",柳林,2016-11-17,61.9,30
"		192",柳林,2016-11-18,81.6,50
"		192",柳林,2016-11-19,89,71
"		192",柳林,2016-11-20,79.8,35
"		192",柳林,2016-11-21,82.6,59
"		192",柳林,2016-11-22,58.4,27
"		192",柳林,2016-11-23,32.9,23
"		192",柳林,2016-11-24,33.5,17
"		192",柳林,2016-11-25,50.3,29
"		192",柳林,2016-11-26,75.5,45
"		192",柳林,2016-11-27,73.4,42
"		192",柳林,2016-11-28,61.5,20
"		192",柳林,2016-11-29,56,20
"		192",柳林,2016-11-30,71,55
"		192",柳林,2016-12-01,59.1,23
"		192",柳林,2016-12-02,60.9,14
"		192",柳林,2016-12-03,63.1,19
"		192",柳林,2016-12-04,75.3,51
"		192",柳林,2016-12-05,76.1,50
"		192",柳林,2016-12-06,40,15
"		192",柳林,2016-12-07,68.4,38
"		192",柳林,2016-12-08,70.4,36
"		192",柳林,2016-12-09,49.9,20
"		192",柳林,2016-12-10,45.4,9
"		192",柳林,2016-12-11,47.3,15
"		192",柳林,2016-12-12,54.9,32
"		192",柳林,2016-12-13,64,43
"		192",柳林,2016-12-14,48.1,19
"		192",柳林,2016-12-15,47.6,20
"		192",柳林,2016-12-16,35.8,9
"		192",柳林,2016-12-17,62.6,26
"		192",柳林,2016-12-18,71.6,38
"		192",柳林,2016-12-19,86.6,69
"		192",柳林,2016-12-20,81.5,46
"		192",柳林,2016-12-21,87.5,72
"		192",柳林,2016-12-22,65.1,52
"		192",柳林,2016-12-23,49.4,34
"		192",柳林,2016-12-24,54.3,34
"		192",柳林,2016-12-25,73,44
"		192",柳林,2016-12-26,86,80
"		192",柳林,2016-12-27,47.8,23
"		192",柳林,2016-12-28,55.6,21
"		192",柳林,2016-12-29,47.5,22
"		192",柳林,2016-12-30,51.6,11
"		192",柳林,2016-12-31,65.3,30
"		192",柳林,2017-01-01,71.9,32
"		192",柳林,2017-01-02,72.8,36
"		192",柳林,2017-01-03,68.4,25
"		192",柳林,2017-01-04,71.9,37
"		192",柳林,2017-01-05,68.1,43
"		192",柳林,2017-01-06,60.5,37
"		192",柳林,2017-01-07,69.9,48
"		192",柳林,2017-01-08,76.4,46
"		192",柳林,2017-01-09,57.4,28
"		192",柳林,2017-01-10,55.8,22
"		192",柳林,2017-01-11,33,14
"		192",柳林,2017-01-12,55.3,29
"		192",柳林,2017-01-13,44.9,29
"		192",柳林,2017-01-14,34.3,15
"		192",柳林,2017-01-15,32.4,10
"		192",柳林,2017-01-16,39.8,11
"		192",柳林,2017-01-17,50,19
"		192",柳林,2017-01-18,49.4,27
"		192",柳林,2017-01-19,59.1,18
"		192",柳林,2017-01-20,50.1,27
"		192",柳林,2017-01-21,55.1,27
"		192",柳林,2017-01-22,42.4,22
"		192",柳林,2017-01-23,39.8,16
"		192",柳林,2017-01-24,44.1,13
"		192",柳林,2017-01-25,49,9
"		192",柳林,2017-01-26,45.8,14
"		192",柳林,2017-01-27,33.6,9
"		192",柳林,2017-01-28,45.1,10
"		192",柳林,2017-01-29,80.9,55
"		192",柳林,2017-01-30,47.9,23
"		192",柳林,2017-01-31,50.9,18
"		192",柳林,2017-02-01,34.6,16
"		192",柳林,2017-02-02,37.9,7
"		192",柳林,2017-02-03,48.8,13
"		192",柳林,2017-02-04,49.1,16
"		192",柳林,2017-02-05,67.3,40
"		192",柳林,2017-02-06,40.9,21
"		192",柳林,2017-02-07,49.8,15
"		192",柳林,2017-02-08,45.5,17
"		192",柳林,2017-02-09,31.5,20
"		192",柳林,2017-02-10,35.9,20
"		192",柳林,2017-02-11,37.4,24
"		192",柳林,2017-02-12,48.9,15
"		192",柳林,2017-02-13,50,17
"		192",柳林,2017-02-14,49.5,12
"		192",柳林,2017-02-15,49.6,14
"		192",柳林,2017-02-16,66.6,35
"		192",柳林,2017-02-17,44.1,16
"		192",柳林,2017-02-18,19.6,8
"		192",柳林,2017-02-19,50.6,18
"		192",柳林,2017-02-20,45.3,11
"		192",柳林,2017-02-21,48.3,16
"		192",柳林,2017-02-22,84.5,66
"		192",柳林,2017-02-23,42.6,23
"		192",柳林,2017-02-24,31.1,12
"		192",柳林,2017-02-25,49.6,13
"		192",柳林,2017-02-26,54.5,19
"		192",柳林,2017-02-27,60.1,24
"		192",柳林,2017-02-28,55.9,15
"		192",柳林,2017-03-01,61.3,19
"		192",柳林,2017-03-02,50.6,25
"		192",柳林,2017-03-03,48.6,13
"		192",柳林,2017-03-04,57.8,20
"		192",柳林,2017-03-05,59.4,20
"		192",柳林,2017-03-06,32.6,11
"		192",柳林,2017-03-07,35.4,16
"		192",柳林,2017-03-08,47.5,22
"		192",柳林,2017-03-09,37.5,13
"		192",柳林,2017-03-10,42,10
"		192",柳林,2017-03-11,41.9,11
"		192",柳林,2017-03-12,49.3,12
"		192",柳林,2017-03-13,47.8,8
"		192",柳林,2017-03-14,43.4,11
"		192",柳林,2017-03-15,43,13
"		192",柳林,2017-03-16,56,30
"		192",柳林,2017-03-17,49.5,12
"		192",柳林,2017-03-18,51.3,12
"		192",柳林,2017-03-19,53.8,12
"		192",柳林,2017-03-20,75.4,43
"		192",柳林,2017-03-21,54.4,13
"		192",柳林,2017-03-22,55.4,25
"		192",柳林,2017-03-23,49.4,13
"		192",柳林,2017-03-24,61.3,41
"		192",柳林,2017-03-25,85.1,79
"		192",柳林,2017-03-26,78.4,44
"		192",柳林,2017-03-27,60.8,24
"		192",柳林,2017-03-28,55.6,21
"		192",柳林,2017-03-29,86.6,72
"		192",柳林,2017-03-30,62.4,13
"		192",柳林,2017-03-31,69.9,45
"		192",柳林,2017-04-01,78.9,41
"		192",柳林,2017-04-02,58.8,14
"		192",柳林,2017-04-03,45.9,9
"		192",柳林,2017-04-04,43.5,9
"		192",柳林,2017-04-05,77.4,43
"		192",柳林,2017-04-06,86.4,80
"		192",柳林,2017-04-07,69.5,23
"		192",柳林,2017-04-08,62.6,19
"		192",柳林,2017-04-09,56.4,35
"		192",柳林,2017-04-10,45.3,20
"		192",柳林,2017-04-11,59,28
"		192",柳林,2017-04-12,23,8
"		192",柳林,2017-04-13,42.5,23
"		192",柳林,2017-04-14,49,27
"		192",柳林,2017-04-15,59.8,34
"		192",柳林,2017-04-16,62,14
"		192",柳林,2017-04-17,88.6,74
"		192",柳林,2017-04-18,60.4,22
"		192",柳林,2017-04-19,36.1,14
"		192",柳林,2017-04-20,52.6,24
"		192",柳林,2017-04-21,56.1,16
"		192",柳林,2017-04-22,68,30
"		192",柳林,2017-04-23,63.4,18
"		192",柳林,2017-04-24,59.9,18
"		192",柳林,2017-04-25,68.1,37
"		192",柳林,2017-04-26,71.6,43
"		192",柳林,2017-04-27,29.5,17
"		192",柳林,2017-04-28,38.8,12
"		192",柳林,2017-04-29,41,15
"		192",柳林,2017-04-30,45.6,26
"		192",柳林,2017-05-01,52.6,22
"		192",柳林,2017-05-02,49.6,20
"		192",柳林,2017-05-03,54.3,20
"		192",柳林,2017-05-04,61,31
"		192",柳林,2017-05-05,88.3,76
"		192",柳林,2017-05-06,41.9,12
"		192",柳林,2017-05-07,40.6,12
"		192",柳林,2017-05-08,50.3,25
"		192",柳林,2017-05-09,88,39
"		192",柳林,2017-05-10,74.8,44
"		192",柳林,2017-05-11,61.6,21
"		192",柳林,2017-05-12,85.4,66
"		192",柳林,2017-05-13,68.8,45
"		192",柳林,2017-05-14,42.9,12
"		192",柳林,2017-05-15,49,20
