"		瘤痢锅龋",瘤痢疙,老矫,乞闭嚼档(%rh),弥历嚼档(%rh)
"		192",柳林,2017-05-16,60.6,27
"		192",柳林,2017-05-17,60.5,27
"		192",柳林,2017-05-18,58,22
"		192",柳林,2017-05-19,53.8,20
"		192",柳林,2017-05-20,52.6,23
"		192",柳林,2017-05-21,59.8,26
"		192",柳林,2017-05-22,56.6,19
"		192",柳林,2017-05-23,67.6,43
"		192",柳林,2017-05-24,73.9,50
"		192",柳林,2017-05-25,51.9,13
"		192",柳林,2017-05-26,43.8,20
"		192",柳林,2017-05-27,54.1,23
"		192",柳林,2017-05-28,58,29
"		192",柳林,2017-05-29,51.6,20
"		192",柳林,2017-05-30,51.6,17
"		192",柳林,2017-05-31,69.3,36
"		192",柳林,2017-06-01,58.1,25
"		192",柳林,2017-06-02,49.3,23
"		192",柳林,2017-06-03,47,18
"		192",柳林,2017-06-04,46.8,16
"		192",柳林,2017-06-05,50.5,18
"		192",柳林,2017-06-06,68.6,37
"		192",柳林,2017-06-07,72.3,53
"		192",柳林,2017-06-08,54.6,17
"		192",柳林,2017-06-09,49.6,17
"		192",柳林,2017-06-10,63.8,39
"		192",柳林,2017-06-11,59,39
"		192",柳林,2017-06-12,56.5,29
"		192",柳林,2017-06-13,65.8,31
"		192",柳林,2017-06-14,61.1,25
"		192",柳林,2017-06-15,48.8,19
"		192",柳林,2017-06-16,57.6,36
"		192",柳林,2017-06-17,54.4,26
"		192",柳林,2017-06-18,58,24
"		192",柳林,2017-06-19,54.5,27
"		192",柳林,2017-06-20,73.3,48
"		192",柳林,2017-06-21,66.6,35
"		192",柳林,2017-06-22,62.9,29
"		192",柳林,2017-06-23,62.9,36
"		192",柳林,2017-06-24,64.3,38
"		192",柳林,2017-06-25,71.5,53
"		192",柳林,2017-06-26,84.5,66
"		192",柳林,2017-06-27,70.1,44
"		192",柳林,2017-06-28,66.6,39
"		192",柳林,2017-06-29,78.8,59
"		192",柳林,2017-06-30,75.9,58
"		192",柳林,2017-07-01,74,48
"		192",柳林,2017-07-02,79.3,67
"		192",柳林,2017-07-03,72.6,61
"		192",柳林,2017-07-04,80.5,54
"		192",柳林,2017-07-05,81.8,48
"		192",柳林,2017-07-06,89.6,72
"		192",柳林,2017-07-07,90.4,72
"		192",柳林,2017-07-08,91.9,73
"		192",柳林,2017-07-09,84.3,64
"		192",柳林,2017-07-10,85.8,77
"		192",柳林,2017-07-11,78.5,69
"		192",柳林,2017-07-12,75.6,50
"		192",柳林,2017-07-13,78.3,55
"		192",柳林,2017-07-14,81.9,51
"		192",柳林,2017-07-15,80,61
"		192",柳林,2017-07-16,73.6,45
"		192",柳林,2017-07-17,83.1,56
"		192",柳林,2017-07-18,83.6,61
"		192",柳林,2017-07-19,73.5,45
"		192",柳林,2017-07-20,78.1,54
"		192",柳林,2017-07-21,73.5,44
"		192",柳林,2017-07-22,72.9,33
"		192",柳林,2017-07-23,78.5,56
"		192",柳林,2017-07-24,79.4,53
"		192",柳林,2017-07-25,87.4,60
"		192",柳林,2017-07-26,69.9,44
"		192",柳林,2017-07-27,64.1,34
"		192",柳林,2017-07-28,68,42
"		192",柳林,2017-07-29,80.9,66
"		192",柳林,2017-07-30,78.6,59
"		192",柳林,2017-07-31,87,63
"		192",柳林,2017-08-01,81.5,53
"		192",柳林,2017-08-02,81.5,54
"		192",柳林,2017-08-03,71.8,48
"		192",柳林,2017-08-04,71,49
"		192",柳林,2017-08-05,68.9,46
"		192",柳林,2017-08-06,62.5,38
"		192",柳林,2017-08-07,60.3,29
"		192",柳林,2017-08-08,70.5,49
"		192",柳林,2017-08-09,87,70
"		192",柳林,2017-08-10,72.4,45
"		192",柳林,2017-08-11,78.8,44
"		192",柳林,2017-08-12,76.3,52
"		192",柳林,2017-08-13,76.1,58
"		192",柳林,2017-08-14,96.6,93
"		192",柳林,2017-08-15,95.4,90
"		192",柳林,2017-08-16,85.5,58
"		192",柳林,2017-08-17,80,49
"		192",柳林,2017-08-18,77.4,50
"		192",柳林,2017-08-19,85.3,70
"		192",柳林,2017-08-20,91.3,69
"		192",柳林,2017-08-21,90.8,71
"		192",柳林,2017-08-22,88.8,67
"		192",柳林,2017-08-23,77.3,58
"		192",柳林,2017-08-24,68.3,55
"		192",柳林,2017-08-25,66.9,25
"		192",柳林,2017-08-26,54.5,12
"		192",柳林,2017-08-27,61.8,28
"		192",柳林,2017-08-28,71,46
"		192",柳林,2017-08-29,55.6,19
"		192",柳林,2017-08-30,45.8,25
"		192",柳林,2017-08-31,59.8,28
"		192",柳林,2017-09-01,50.8,30
"		192",柳林,2017-09-02,63,40
"		192",柳林,2017-09-03,61,29
"		192",柳林,2017-09-04,69.5,46
"		192",柳林,2017-09-05,76.3,61
"		192",柳林,2017-09-06,86.4,76
"		192",柳林,2017-09-07,81,61
"		192",柳林,2017-09-08,73.8,35
"		192",柳林,2017-09-09,70.8,32
"		192",柳林,2017-09-10,68.8,32
"		192",柳林,2017-09-11,87.5,75
"		192",柳林,2017-09-12,70.5,33
"		192",柳林,2017-09-13,62.9,25
"		192",柳林,2017-09-14,65.5,37
"		192",柳林,2017-09-15,58.8,36
"		192",柳林,2017-09-16,56.8,49
"		192",柳林,2017-09-17,65.9,52
"		192",柳林,2017-09-18,71,32
"		192",柳林,2017-09-19,70.6,43
"		192",柳林,2017-09-20,65.4,32
"		192",柳林,2017-09-21,70,37
"		192",柳林,2017-09-22,70,30
"		192",柳林,2017-09-23,69.3,35
"		192",柳林,2017-09-24,69.8,37
"		192",柳林,2017-09-25,72.5,34
"		192",柳林,2017-09-26,65,29
"		192",柳林,2017-09-27,81.5,68
"		192",柳林,2017-09-28,63,28
"		192",柳林,2017-09-29,58.3,20
"		192",柳林,2017-09-30,59.3,11
"		192",柳林,2017-10-01,81.1,59
"		192",柳林,2017-10-02,79.8,62
"		192",柳林,2017-10-03,75.6,41
"		192",柳林,2017-10-04,67,41
"		192",柳林,2017-10-05,68.6,53
"		192",柳林,2017-10-06,87.3,79
"		192",柳林,2017-10-07,82.4,55
"		192",柳林,2017-10-08,75.4,41
"		192",柳林,2017-10-09,75,44
"		192",柳林,2017-10-10,78.3,35
"		192",柳林,2017-10-11,72.8,53
"		192",柳林,2017-10-12,79.1,59
"		192",柳林,2017-10-13,58.9,23
"		192",柳林,2017-10-14,50.1,23
"		192",柳林,2017-10-15,75.8,58
"		192",柳林,2017-10-16,66.1,54
"		192",柳林,2017-10-17,75.4,44
"		192",柳林,2017-10-18,61.9,50
"		192",柳林,2017-10-19,61.4,36
"		192",柳林,2017-10-20,68.6,38
"		192",柳林,2017-10-21,62.9,35
"		192",柳林,2017-10-22,45.4,29
"		192",柳林,2017-10-23,48.4,28
"		192",柳林,2017-10-24,76.4,50
"		192",柳林,2017-10-25,72.5,32
"		192",柳林,2017-10-26,73.6,29
"		192",柳林,2017-10-27,69.8,25
"		192",柳林,2017-10-28,69.9,55
"		192",柳林,2017-10-29,48.1,21
"		192",柳林,2017-10-30,39.9,12
"		192",柳林,2017-10-31,58,21
"		192",柳林,2017-11-01,61.9,15
"		192",柳林,2017-11-02,74,37
"		192",柳林,2017-11-03,65.5,38
"		192",柳林,2017-11-04,51.5,30
"		192",柳林,2017-11-05,67.4,24
"		192",柳林,2017-11-06,71,27
"		192",柳林,2017-11-07,74.9,46
"		192",柳林,2017-11-08,53.8,16
"		192",柳林,2017-11-09,61.4,26
"		192",柳林,2017-11-10,61.1,28
"		192",柳林,2017-11-11,36.5,15
"		192",柳林,2017-11-12,58.9,19
"		192",柳林,2017-11-13,68.1,41
"		192",柳林,2017-11-14,47.9,18
"		192",柳林,2017-11-15,49,23
"		192",柳林,2017-11-16,64.4,27
"		192",柳林,2017-11-17,60.8,27
"		192",柳林,2017-11-18,28.3,11
"		192",柳林,2017-11-19,33.3,17
"		192",柳林,2017-11-20,43.6,15
"		192",柳林,2017-11-21,67.6,31
"		192",柳林,2017-11-22,60.6,29
"		192",柳林,2017-11-23,47.6,31
"		192",柳林,2017-11-24,56.1,22
"		192",柳林,2017-11-25,70.8,41
"		192",柳林,2017-11-26,69.1,31
"		192",柳林,2017-11-27,74.3,39
"		192",柳林,2017-11-28,77.9,52
"		192",柳林,2017-11-29,55.6,22
"		192",柳林,2017-11-30,22.1,11
"		192",柳林,2017-12-01,31,11
"		192",柳林,2017-12-02,54.5,27
"		192",柳林,2017-12-03,68.8,35
"		192",柳林,2017-12-04,53.6,21
"		192",柳林,2017-12-05,47.1,21
"		192",柳林,2017-12-06,61.1,32
"		192",柳林,2017-12-07,64,33
"		192",柳林,2017-12-08,35,19
"		192",柳林,2017-12-09,57.3,40
"		192",柳林,2017-12-10,69.4,36
"		192",柳林,2017-12-11,39.9,26
"		192",柳林,2017-12-12,30.8,15
"		192",柳林,2017-12-13,34.8,12
"		192",柳林,2017-12-14,36.1,10
"		192",柳林,2017-12-15,37.1,8
"		192",柳林,2017-12-16,40.8,21
"		192",柳林,2017-12-17,42,22
"		192",柳林,2017-12-18,56.9,32
"		192",柳林,2017-12-19,51.6,25
"		192",柳林,2017-12-20,52,24
"		192",柳林,2017-12-21,60.1,28
"		192",柳林,2017-12-22,60.4,27
"		192",柳林,2017-12-23,71.4,37
"		192",柳林,2017-12-24,67.9,40
"		192",柳林,2017-12-25,38.4,15
"		192",柳林,2017-12-26,44.1,19
"		192",柳林,2017-12-27,30.8,11
"		192",柳林,2017-12-28,52.9,32
"		192",柳林,2017-12-29,66.3,35
"		192",柳林,2017-12-30,75.9,57
"		192",柳林,2017-12-31,43,20
"		192",柳林,2018-01-01,47.9,19
"		192",柳林,2018-01-02,56.9,18
"		192",柳林,2018-01-03,26.5,13
"		192",柳林,2018-01-04,32.1,18
"		192",柳林,2018-01-05,37.9,13
"		192",柳林,2018-01-06,52.3,17
"		192",柳林,2018-01-07,61.9,33
"		192",柳林,2018-01-08,81.4,42
"		192",柳林,2018-01-09,45,29
"		192",柳林,2018-01-10,57.3,30
"		192",柳林,2018-01-11,46.5,23
"		192",柳林,2018-01-12,47.5,17
"		192",柳林,2018-01-13,,29
"		192",柳林,2018-01-14,72.5,40
"		192",柳林,2018-01-15,65.6,23
"		192",柳林,2018-01-16,85.6,70
"		192",柳林,2018-01-17,87.4,60
"		192",柳林,2018-01-18,80.3,44
"		192",柳林,2018-01-19,68.8,23
"		192",柳林,2018-01-20,64.3,24
"		192",柳林,2018-01-21,61.3,19
"		192",柳林,2018-01-22,53.4,38
"		192",柳林,2018-01-23,39.4,19
"		192",柳林,2018-01-24,30.5,17
"		192",柳林,2018-01-25,22.4,12
"		192",柳林,2018-01-26,23.1,10
"		192",柳林,2018-01-27,37.1,13
"		192",柳林,2018-01-28,33.6,23
"		192",柳林,2018-01-29,34,20
"		192",柳林,2018-01-30,46.4,17
"		192",柳林,2018-01-31,55,26
"		192",柳林,2018-02-01,50.5,19
"		192",柳林,2018-02-02,40.4,10
"		192",柳林,2018-02-03,41.5,19
"		192",柳林,2018-02-04,29,15
"		192",柳林,2018-02-05,35.1,21
"		192",柳林,2018-02-06,30.5,16
"		192",柳林,2018-02-07,43.9,13
"		192",柳林,2018-02-08,44,13
"		192",柳林,2018-02-09,48.6,25
"		192",柳林,2018-02-10,43,15
"		192",柳林,2018-02-11,42.4,19
"		192",柳林,2018-02-12,46.5,29
"		192",柳林,2018-02-13,44,15
"		192",柳林,2018-02-14,60.8,41
"		192",柳林,2018-02-15,49,15
"		192",柳林,2018-02-16,30.9,12
"		192",柳林,2018-02-17,22.3,7
"		192",柳林,2018-02-18,26.3,10
"		192",柳林,2018-02-19,39.4,19
"		192",柳林,2018-02-20,39.8,19
"		192",柳林,2018-02-21,21.1,11
"		192",柳林,2018-02-22,39.4,14
"		192",柳林,2018-02-23,59.4,30
"		192",柳林,2018-02-24,60.4,22
"		192",柳林,2018-02-25,61.3,36
"		192",柳林,2018-02-26,53.1,13
"		192",柳林,2018-02-27,61.4,24
"		192",柳林,2018-02-28,78.8,53
"		192",柳林,2018-03-01,41.8,13
"		192",柳林,2018-03-02,43.3,17
"		192",柳林,2018-03-03,64.9,21
"		192",柳林,2018-03-04,85.9,67
"		192",柳林,2018-03-05,82.3,63
"		192",柳林,2018-03-06,58.3,25
"		192",柳林,2018-03-07,69,52
"		192",柳林,2018-03-08,78.1,56
"		192",柳林,2018-03-09,68.8,43
"		192",柳林,2018-03-10,67.1,35
"		192",柳林,2018-03-11,61,24
"		192",柳林,2018-03-12,66.3,31
"		192",柳林,2018-03-13,71,34
"		192",柳林,2018-03-14,72.4,41
"		192",柳林,2018-03-15,91.8,87
"		192",柳林,2018-03-16,65,43
"		192",柳林,2018-03-17,60.8,30
"		192",柳林,2018-03-18,83.3,59
"		192",柳林,2018-03-19,89.6,80
"		192",柳林,2018-03-20,54.4,36
"		192",柳林,2018-03-21,81.9,71
"		192",柳林,2018-03-22,61.1,19
"		192",柳林,2018-03-23,60,17
"		192",柳林,2018-03-24,59.9,25
"		192",柳林,2018-03-25,62.3,24
"		192",柳林,2018-03-26,58.6,16
"		192",柳林,2018-03-27,58.6,26
"		192",柳林,2018-03-28,61.1,21
"		192",柳林,2018-03-29,66.4,25
"		192",柳林,2018-03-30,58.1,30
"		192",柳林,2018-03-31,52.4,21
"		192",柳林,2018-04-01,66,42
"		192",柳林,2018-04-02,75.8,43
"		192",柳林,2018-04-03,75.8,47
"		192",柳林,2018-04-04,86.3,74
"		192",柳林,2018-04-05,88.6,80
"		192",柳林,2018-04-06,55.3,14
"		192",柳林,2018-04-07,37.6,16
"		192",柳林,2018-04-08,51.5,24
"		192",柳林,2018-04-09,53.8,14
"		192",柳林,2018-04-10,69.6,44
"		192",柳林,2018-04-11,39.1,14
"		192",柳林,2018-04-12,39.5,16
"		192",柳林,2018-04-13,39,20
"		192",柳林,2018-04-14,78.3,36
"		192",柳林,2018-04-15,43.8,24
"		192",柳林,2018-04-16,58.4,23
"		192",柳林,2018-04-17,63.6,24
"		192",柳林,2018-04-18,59.3,25
"		192",柳林,2018-04-19,57.9,19
"		192",柳林,2018-04-20,53.4,23
"		192",柳林,2018-04-21,62.6,18
"		192",柳林,2018-04-22,80.5,62
"		192",柳林,2018-04-23,91.6,75
"		192",柳林,2018-04-24,80.1,71
"		192",柳林,2018-04-25,52.8,16
"		192",柳林,2018-04-26,61.4,16
"		192",柳林,2018-04-27,58.3,21
"		192",柳林,2018-04-28,70,39
"		192",柳林,2018-04-29,65.8,32
"		192",柳林,2018-04-30,72.1,55
"		192",柳林,2018-05-01,82.5,65
"		192",柳林,2018-05-02,88.6,56
"		192",柳林,2018-05-03,45.3,18
"		192",柳林,2018-05-04,36.1,14
"		192",柳林,2018-05-05,51.3,23
"		192",柳林,2018-05-06,90.8,67
"		192",柳林,2018-05-07,88.9,67
"		192",柳林,2018-05-08,65.1,46
"		192",柳林,2018-05-09,60,40
"		192",柳林,2018-05-10,64.8,31
"		192",柳林,2018-05-11,60.3,29
"		192",柳林,2018-05-12,78,51
"		192",柳林,2018-05-13,73.8,33
"		192",柳林,2018-05-14,64.4,32
"		192",柳林,2018-05-15,72.4,32
"		192",柳林,2018-05-16,93.4,89
"		192",柳林,2018-05-17,91.6,74
"		192",柳林,2018-05-18,83,62
"		192",柳林,2018-05-19,63.6,45
"		192",柳林,2018-05-20,53.6,34
"		192",柳林,2018-05-21,64,48
"		192",柳林,2018-05-22,69.8,42
"		192",柳林,2018-05-23,60.5,20
"		192",柳林,2018-05-24,56.5,15
"		192",柳林,2018-05-25,56.3,19
"		192",柳林,2018-05-26,58.6,27
"		192",柳林,2018-05-27,66.3,34
"		192",柳林,2018-05-28,86.3,66
"		192",柳林,2018-05-29,75.8,46
"		192",柳林,2018-05-30,76.5,55
"		192",柳林,2018-05-31,60.3,31
"		192",柳林,2018-06-01,56.6,21
"		192",柳林,2018-06-02,57.6,23
"		192",柳林,2018-06-03,64.8,30
"		192",柳林,2018-06-04,63.9,39
"		192",柳林,2018-06-05,80.8,61
"		192",柳林,2018-06-06,68.1,32
"		192",柳林,2018-06-07,66.9,34
"		192",柳林,2018-06-08,67.5,38
"		192",柳林,2018-06-09,59.9,46
"		192",柳林,2018-06-10,68.5,57
"		192",柳林,2018-06-11,82.8,62
"		192",柳林,2018-06-12,83,63
"		192",柳林,2018-06-13,73.4,53
"		192",柳林,2018-06-14,69.1,47
"		192",柳林,2018-06-15,59.3,39
"		192",柳林,2018-06-16,61.9,37
"		192",柳林,2018-06-17,68.6,37
"		192",柳林,2018-06-18,66.4,43
"		192",柳林,2018-06-19,80.8,55
"		192",柳林,2018-06-20,70.6,38
"		192",柳林,2018-06-21,60.9,22
"		192",柳林,2018-06-22,60.1,26
"		192",柳林,2018-06-23,68.4,43
"		192",柳林,2018-06-24,62,30
"		192",柳林,2018-06-25,65,34
"		192",柳林,2018-06-26,84.4,73
"		192",柳林,2018-06-27,79.5,67
"		192",柳林,2018-06-28,89.5,83
"		192",柳林,2018-06-29,81.3,64
"		192",柳林,2018-06-30,91,89
"		192",柳林,2018-07-01,83.9,66
"		192",柳林,2018-07-02,84.6,64
"		192",柳林,2018-07-03,84,71
"		192",柳林,2018-07-04,72.9,52
"		192",柳林,2018-07-05,86.4,72
"		192",柳林,2018-07-06,83.8,73
"		192",柳林,2018-07-07,64.3,54
"		192",柳林,2018-07-08,68.4,58
"		192",柳林,2018-07-09,89.4,84
"		192",柳林,2018-07-10,82,62
"		192",柳林,2018-07-11,75.6,56
"		192",柳林,2018-07-12,75.6,56
"		192",柳林,2018-07-13,75,49
"		192",柳林,2018-07-14,72.1,45
"		192",柳林,2018-07-15,69.9,47
"		192",柳林,2018-07-16,69.5,50
"		192",柳林,2018-07-17,70.9,50
"		192",柳林,2018-07-18,69.1,44
"		192",柳林,2018-07-19,67.4,37
"		192",柳林,2018-07-20,67,36
"		192",柳林,2018-07-21,65.9,37
"		192",柳林,2018-07-22,71,45
"		192",柳林,2018-07-23,69.1,45
"		192",柳林,2018-07-24,71.8,50
"		192",柳林,2018-07-25,69,44
"		192",柳林,2018-07-26,62.6,36
"		192",柳林,2018-07-27,71.1,40
"		192",柳林,2018-07-28,77.9,51
"		192",柳林,2018-07-29,54.5,32
"		192",柳林,2018-07-30,71,40
"		192",柳林,2018-07-31,65.1,39
"		192",柳林,2018-08-01,62.4,37
"		192",柳林,2018-08-02,61.9,37
"		192",柳林,2018-08-03,67.4,45
"		192",柳林,2018-08-04,71.6,52
"		192",柳林,2018-08-05,60.6,33
"		192",柳林,2018-08-06,66.8,34
"		192",柳林,2018-08-07,73.9,45
"		192",柳林,2018-08-08,77.5,43
"		192",柳林,2018-08-09,75.1,48
"		192",柳林,2018-08-10,81.9,60
"		192",柳林,2018-08-11,77.3,57
"		192",柳林,2018-08-12,74.1,52
"		192",柳林,2018-08-13,67.1,40
"		192",柳林,2018-08-14,65,36
"		192",柳林,2018-08-15,68.5,34
"		192",柳林,2018-08-16,80.9,60
"		192",柳林,2018-08-17,60.1,37
"		192",柳林,2018-08-18,65.4,38
"		192",柳林,2018-08-19,68.5,31
"		192",柳林,2018-08-20,68.5,41
"		192",柳林,2018-08-21,65.5,33
"		192",柳林,2018-08-22,62.4,46
"		192",柳林,2018-08-23,79.5,54
"		192",柳林,2018-08-24,66.5,47
"		192",柳林,2018-08-25,79.6,65
"		192",柳林,2018-08-26,90.4,87
"		192",柳林,2018-08-27,92.4,84
"		192",柳林,2018-08-28,81.5,57
"		192",柳林,2018-08-29,76.6,54
"		192",柳林,2018-08-30,79.3,63
"		192",柳林,2018-08-31,85.9,76
"		192",柳林,2018-09-01,83.1,62
"		192",柳林,2018-09-02,80.4,64
"		192",柳林,2018-09-03,87.9,79
"		192",柳林,2018-09-04,67.6,33
"		192",柳林,2018-09-05,68.3,33
"		192",柳林,2018-09-06,77.6,58
"		192",柳林,2018-09-07,81.5,58
"		192",柳林,2018-09-08,75.4,46
"		192",柳林,2018-09-09,68.8,36
"		192",柳林,2018-09-10,62.8,32
"		192",柳林,2018-09-11,63.3,43
"		192",柳林,2018-09-12,70,50
"		192",柳林,2018-09-13,84.6,71
"		192",柳林,2018-09-14,89,81
"		192",柳林,2018-09-15,90.1,87
"		192",柳林,2018-09-16,78.4,51
"		192",柳林,2018-09-17,75.4,49
"		192",柳林,2018-09-18,72,45
"		192",柳林,2018-09-19,78.1,61
"		192",柳林,2018-09-20,89.3,82
"		192",柳林,2018-09-21,89.8,84
"		192",柳林,2018-09-22,81.8,44
"		192",柳林,2018-09-23,72.9,35
"		192",柳林,2018-09-24,75.1,46
"		192",柳林,2018-09-25,65.1,31
"		192",柳林,2018-09-26,62.8,46
"		192",柳林,2018-09-27,64.4,35
"		192",柳林,2018-09-28,68,49
"		192",柳林,2018-09-29,70.8,61
"		192",柳林,2018-09-30,48,23
