,0
1048,소고기메추리알장조림
1049,봄동전
1050,돈사태김치찜
1051,명태양념조림
1052,소고기콩나물밥*양념
1053,감자고구마샐러드
1054,느타리애호박볶음
1055,맛살떡샐러드
1056,버섯죽
1057,미역소고기죽
1058,팥죽
1059,(New)빠네파스타
1060,비프스파게티
1061,봄동무침
1062,매생이국
1063,수삼닭죽
1064,부추생채
1065,대패삼겹*파채
1066,통마늘너비아니조림
1067,쇠고기우거지국
1068,쇠고기매운버섯국
1069,자장소스
1070,햄에그샌드위치
1071,파래김*양념장
1072,방풍나물무침
1073,감자비엔나볶음
1074,쌈추전*간장
1075,궁중떡볶이
1076,돈갈비양념구이
1077,쇠고기청경채볶음
1078,통계란꼬치어묵탕
1079,매생이전
1080,야채스틱*견과쌈장
1081,그린샐러드*매실D
1082,고춧잎볶음
1083,우동국물
1084,매콤시래기된장지짐
1085,왕새우튀김
1086,미트볼파스타*추가밥
1087,견과류연근조림
1088,차조밥
1089,시저샐러드*시저드레싱
1090,깻잎양념찜
1091,(New)코코뱅
1092,오징어튀김*초간장
1093,브로콜리
1094,인절미
1095,연근
1096,견과류샐러드*요거트D
1097,인기가요샌드
1098,누룽지
1099,버섯들깨죽
1100,건새우마늘쫑볶음
1101,섭산적구이
1102,대파육개장
1103,연어스테이크
1104,달래새우전
1105,도토리묵채소무침
1106,호박숙
1107,씨앗쌈장
1108,꽁치한마리레몬구이
1109,짬뽕국
1110,크리스마스케익
1111,(New)누룽지장각백숙
1112,오징어무침
1113,생선가스
1114,두부계란전
1115,야채햄샌드
1116,"피클,음료"
1117,쌈&야채스틱
1118,미역줄기볶음
1119,모닝롤
1120,모짜렐라핫도그
1121,짜샤이볶음
1122,쇠고기규동덮밥
1123,수제탕수육
1124,주꾸미초무침
1125,들깨감자국
1126,메추리알꽈리고추조림
1127,깻잎찜
1128,양상추샐러드*흑임자드레싱
1129,요거트파르페
1130,돈육마늘장조림
1131,메추리알치즈떡볶이
1132,깍두기
1133,김치제육덮밥
1134,봄동쌈
1135,참치야채전
1136,고등어양념구이
1137,모둠소시지구이
1138,양잡피잡채
1139,미역오이초무침
1140,브로콜리스프
1141,곰피초장
1142,건파래볶음
1143,감자채파프리카볶음
1144,옥수수계란찜
1145,옥수수샌드
1146,제육간장불고기
1147,갈릭파이
1148,두부맑은국
1149,김치순두부찌개
1150,카프레제샐러드
1151,눈꽃치즈샐러드*감귤D
1152,보코치니샐러드
1153,달래된장국
1154,토마토설탕절인
1155,오이양파무침
1156,통고추쌈장무침
1157,계란말이
1158,알감자버터구이
1159,냉이나물무침
1160,소세지볶음
1161,훈제오리고추장볶음
1162,브로컬리
1163,땅콩아몬드조림
1164,쇠고기모듬장조림
1165,쇠고기야채볶음
1166,팽이버섯채소전
1167,꽁치김치말이
1168,또띠아피자
1169,연어훈제샐러드
1170,하루나겉절이
1171,미니잔치국수
1172,(New)케일쌈밥*씨앗쌈장
1173,바베큐폭립
1174,숙주미나리나물
1175,마늘쫑햄볶음
1176,어묵매운국
1177,꽈리고추찹쌀무침
1178,애플카레라이스
1179,버섯메추리알장조림
1180,모둠튀김
1181,자기계발의날
1182,홍시드레싱샐러드
1183,촉촉한치즈빵
1184,채소죽
1185,깐풍기
1186,오이무피클
1187,고추가루:중국산)
1188,양배추샐러드*딸기요거트D
1189,딸기푸딩
1190,탕수만두
1191,멸치고추장무침
1192,김치고기전
1193,시금치샐러드*오리엔탈D
1194,어묵잡채
1195,골뱅이무침*소면
1196,쇠고기두부찜
1197,적어구이&양념장
1198,차돌박이찌개
1199,두부오꼬노미야끼
1200,감자그라탕
1201,귀리밥
1202,메밀부추전
1203,핫도그&케찹
1204,양념깻잎지찜
1205,한식잡채
1206,고등어카레구이
1207,짜장닭볶음
1208,두부김칫국
1209,선지해장국
1210,수제함박스테이크
1211,달래두부무침
1212,참치야채죽
1213,돈육가지두반장볶음
1214,찜닭
1215,명란계란찜
1216,상추&마늘
1217,건새우무채국
1218,아쿠아돈까스
1219,스틱단무지
1220,꽁채캔김치조림
1221,계란찜
1222,고구마함박스테이크
1223,콩죽
1224,아욱국
1225,매쉬드포테이토
1226,생선까스*타르
1227,소고기숙주볶음
1228,에그단호박샌드
1229,비엔나야채볶음
1230,라면땅
1231,쇠고기죽
1232,날치알계란찜
1233,(삼겹에김치를말아서)
1234,오이초무침
1235,청포도주스
1236,닭감자조림
1237,어묵피망볶음
1238,미나리숙주무침
1239,방울토마토
1240,미역나물
1241,수제피클
1242,슈크림
1243,식빵피자
1244,돈육간장볶음
1245,나주곰탕
1246,미나리오이무침
1247,매콤낙지볶음
1248,조기구이
1249,오렌지자몽샐러드
1250,채소계란말이
1251,짬뽕
1252,가지두반장볶음
1253,쭈꾸미삼겹고추장볶음
1254,오이사과생채
1255,등뼈묵은지찜
1256,겉절이김치
1257,나가사끼짬뽕
1258,참나물땅콩무침
1259,오징어찌개
1260,버섯숙회*초장
1261,꼬시래기초무침
1262,자반김
1263,조각사과
1264,계란볶음밥
1265,브로콜리새송이메추리알조림
1266,바지락무국
1267,새우살미역국
1268,단호박장조림
1269,"파인애플,요플레"
1270,두부고기양념찜
1271,취나물
1272,토마토스파게티
1273,늙은호박죽
1274,돈채호박볶음
1275,북어해장국
1276,치커리만다린무침
1277,무채국
1278,임연수엿장조림
1279,파인애플볶음밥
1280,토마토
1281,북어무우국
1282,볶음우동
1283,크랜베리멸치볶음
1284,생야채*쌈짱
1285,미나리초장무침
1286,냉이국
1287,오징어브로컬리*초장
1288,감자국
1289,귤
1290,비엔나감자구이
1291,우유
1292,동그랑땡구이
1293,"망고,복숭아아이스티"
1294,수원왕갈비통닭
1295,홍합국
1296,마늘빵
1297,장국
1298,북어국
1299,열무나물
1300,양념고추지
1301,*
1302,고구마그라탕
1303,버섯들깨탕
1304,치즈베이글
1305,토마토두부카프레제
1306,돈육떡강정
1307,치킨텐더샐러드
1308,취나물볶음
1309,옹심이만둣국
1310,콩나물동태찜
1311,상추부추무침
1312,건파래무침
1313,두부조림
1314,동태찌개
1315,양상추샐러드*딸기요거트
1316,(New)국물쪼리닭
1317,연근샐러드
1318,비름나물
1319,크렌베리멸치볶음
1320,꽁치김치조림
1321,토마토스크램블
1322,절인고추
1323,아귀순살찜
1324,도토리묵*양념장
1325,멸치견과류볶음
1326,옥수수감자범벅
1327,열무된장국
1328,봄나물튀김
1329,꽈리고추어묵볶음
1330,마계토스트
1331,과일요거트샐러드
1332,사과오이초무침
1333,스팸구이
1334,오이&당근*쌈장
1335,상추무침*양념장
1336,쇠고기덮밥
1337,락교
1338,＜자기
1339,유부주머니국
1340,쇠고기가지조림
1341,양상추샐러드*오렌지D
1342,파스타샐러드
1343,불고기필라프
1344,쇠고기잡채
1345,감자전
1346,섭산적조림
1347,고구마오븐구이
1348,간장두부조림
1349,고구마순볶음
1350,건강비빔밥*약고추장
1351,꽃게탕
1352,치킨너겟
1353,만두찜*간장
1354,고등어조림
1355,닭갈비
1356,마늘쫑메추리알조림
1357,도라지볶음
1358,햄볶음밥
1359,모듬쌈*쌈장
1360,연두부*장
1361,고추짜장
1362,풍기샐러드
1363,두부계란부침
1364,과일
1365,조갯살아욱국
1366,고기듬뿍카레라이스
1367,민물새우찌개
1368,순대볶음
1369,고추
1370,훈제오리단호박볶음
1371,(New)짜파치킨
1372,채소스틱&쌈장
1373,닭살해장국
1374,삼겹살김치볶음
1375,그린샐러드
1376,호박채나물
1377,볶음쌀국수
1378,생선초밥
1379,삼치데리야끼
1380,찐감자
1381,베리베리샐러드
1382,(New)수제참나물장아찌
1383,숙주나물당근무침
1384,메밀전병
1385,가자미찜
1386,매실주스
1387,맑은버섯닭개장
1388,해물떡볶이
1389,롤케이크
1390,단호박피자빵
1391,삼색꼬지전
1392,잔치국수
1393,카레덮밥
1394,참나물생채
1395,고구마범벅
1396,두부커틀릿
1397,상추겉절이
1398,(New)고구마순등뼈탕
1399,꼬시래기무초무침
1400,짜장소스
1401,쇠고기무국(빨갛게)
1402,(New)깐풍연근
1403,(샐러드닭가슴살
1404,연두부계란찜
1405,동전문어조림
1406,어묵간장조림
1407,<120명
1408,가자미무조림
1409,등심돈까스
1410,닭강정
1411,유채나물된장무침
1412,어묵깻잎전
1413,치커리유자생채
1414,청경채나물
1415,양상추샐러드*키위요거트D
1416,삼치구이*데리야끼소스
1417,감자채햄볶음
1418,쫑상추새콤무침
1419,바베큐함박찹스테이크
1420,해물청경채볶음
1421,레몬미역초무침
1422,홍초콩나물국
1423,양상추샐러드*딸기D
1424,물파래무침
1425,가래떡돼지갈비찜
1426,그린샐러드*참깨D
1427,고구마샌드
1428,쇠고기매운국
1429,"황도샐러드,포도주스"
1430,비빔밥*약고추장
1431,꽈배기도너츠
1432,오이쑥갓겉절이
1433,연두부*양념장
1434,수제두부까스&하이소스
1435,만두국
1436,사천식탕수육
1437,"야채스틱,고추*쌈장"
1438,순대채소볶음
1439,비름나물된장무침
1440,버섯들깨나물
1441,우거지해장국
1442,고기완자전*케찹
1443,고구마치즈돈까스
1444,아이스슈
1445,돼지김치찌개
1446,스크램블
1447,간장파닭
1448,음료
1449,대패삽겹숙주볶음
1450,미니국수
1451,문어꽈리초조림
1452,양파치킨
1453,알배기
1454,단배추들깨무침
1455,메밀버섯전
1456,파래김*장
1457,야채죽
1458,*도시락김
1459,순두부계란국
1460,유채된장무침
1461,꽁치와사비구이
1462,머위된장무침
1463,꽃삼겹김치찜
1464,김치어묵탕
1465,닭곰탕
1466,해물동그랑땡전
1467,바지락미역국
1468,로제찜닭*마늘빵
1469,감자햄볶음
1470,모시조개시금치국
1471,군대리아
1472,기장밥
1473,채소피클*할라피뇨
1474,꽁치구이*와사비장
1475,시금치고추장무침
1476,주꾸미야채무침
1477,파채*소스
1478,베이컨에그슬럿
1479,열기어구이
1480,북어계란국
1481,호박새우젓국
1482,명태조림
1483,청경채깨장나물
1484,바나나팬케익
1485,재래김*양념장
1486,쌈추겉절이
1487,토마토샌드
1488,두부매콤조림
1489,오이피클
1490,애플망고두유
1491,옹심이만두국
1492,양배추쌈*양념장
1493,고추튀김*장
1494,두부브로컬리무침
1495,떡갈비
1496,메밀비빔국수
1497,브로컬리들깨무침
1498,유자청돈육볶음
1499,오이도라지생채
1500,꽈리고추감자조림
1501,해초레몬무침
1502,꼬치어묵떡볶이
1503,수제마늘바게트
1504,메추리알조림
1505,가자미튀김
1506,전주식콩나물해장국
1507,크루통샐러드*참깨D
1508,새송이볶음
1509,황태양념구이
1510,크래미숙주무침
1511,애호박건새우볶음
1512,비엔나컬리플라워볶음
1513,꽈리고추멸치볶음
1514,뼈없는감자탕
1515,*타르타르소스
1516,황태포무침
1517,새송이전
1518,브로컬리오징어숙회
1519,주꾸미무침
1520,모둠쌈*쌈장
1521,꽁치한마리구이
1522,매운족발볶음
1523,볶음밥*자장소스
1524,어묵고추장떡
1525,어묵우동
1526,볶음밥(김밥재료)
1527,생선커틀릿*탈탈소스
1528,야채주먹밥
1529,영양부추
1530,잡채밥&짜장소스
1531,크림치즈프레즐
1532,느타리버섯장조림
1533,비엔나케찹볶음
1534,돈갈비찜
1535,구이김
1536,참치회덮밥
1537,콩나물맑은국
1538,베이비샐러드*석류D
1539,양상추샐러드*오리엔탈
1540,콩국수
1541,가지완자튀김
1542,매운소불고기
1543,새우살호박볶음
1544,오향장육
1545,쌈추
1546,도라지초무침
1547,가지된장무침
1548,고춧잎무침
1549,해라피겨자채
1550,청포도피클
1551,감자프리타타
1552,새우까스*탈탈소스
1553,양념고추지무침
1554,매운소고기무국
1555,고구마샐러드
1556,멸치크렌베리볶음
1557,섬초무침
1558,김치빈대떡
1559,감자볶음
1560,골뱅이채소무침
1561,냉이된장국
1562,산고추지무침
1563,열대과일샐러드
1564,쪽파김무침
1565,코다리무조림
1566,장어강정*데리야끼소스
1567,고등어김치말이
1568,새우튀김우동
1569,LA갈비구이
1570,해물김치전
1571,(New)탄두리치킨
1572,스태프핫도그
1573,모둠쌈
1574,오이보트샐러드
1575,야채호빵
1576,무쌈채소말이
1577,쇠고기샤브국
1578,오이맛살볶음
1579,호박꼬지&고사리&무나물
1580,단배추겉절이
1581,동태전
1582,무채맑은국
1583,낙지덮밥
1584,미나리전
1585,모듬묵흑임자샐러드
1586,콩나물김치국
1587,하와이언함박스테이크
1588,컵주스
1589,동태무조림
1590,메추리알곤약조림
1591,임연수무조림
1592,쫄면
1593,소세지감자조림
1594,꽈리고추메추리알조림
1595,참치샐러드
1596,군만두*초간장
1597,닭데리야끼조림
1598,호밧젓국찌개
1599,콩나물두루치기
1600,깻잎양념지
1601,돈육강정
1602,유채나물무침
1603,상추
1604,오이선
1605,매운어묵볶음
1606,언양식바싹불고기
1607,양상추샐러드*흑임자D
1608,웨지감자
1609,조갯살무국
1610,우동
1611,봉추찜닭
1612,매콤돼지갈비찜
1613,인절미샌드
1614,전복장각삼계탕
1615,케찹
1616,가쯔오장국
1617,참나물들깨무침
1618,표고버섯탕수육
1619,느타리팽이볶음
1620,해물굴소스볶음밥
1621,표고버섯죽
1622,동태매운탕
1623,명엽채볶음
1624,딸기생크림와플
1625,블루베리드레싱샐러드
1626,들깨미역국
1627,김말이강정
1628,실곤약흑임자무침
1629,닭살겨자채
1630,비엔케찹볶음
1631,고등어구이
1632,(New)단호박치즈해물찜
1633,야채샌드위치
1634,주스
1635,참치마요덮밥
1636,수원왕갈비
1637,피자토스트
1638,콩나물냉국
1639,시금치나물
1640,꼬마김밥*겨자장
1641,모듬묵양념장
1642,세발나물무침
1643,양파호박채나물
1644,두부계란부침*양념
1645,고구마까스*소스
1646,소고기무국
1647,모둠소세지구이
1648,마카로니콘샐러드
1649,시저샐러드
1650,찹쌀밥
1651,제육볶음(빨갛게)
1652,새알만두국
1653,조랭이미역국
1654,오이도라지무침
1655,모듬묵*장
1656,근대두부된장국
1657,"청,적포도,오렌지주스"
1658,황태맑은국
1659,삼치데리야끼구이
1660,시래기삼치조림
1661,실곤약채소무침
1662,애플잼쿠키
1663,모둠양채쌈
1664,해물순두부찌개
1665,통아몬드멸치볶음
1666,자반고등어구이
1667,대구지리탕
1668,(New)마약계란장조림
1669,(New)에그샐러드
1670,불낙찌개
1671,감자샌드
1672,꼬들단무지
1673,베이컨볶음밥
1674,찐햇감자
1675,소고기떡국
1676,토란국
1677,과일그라탕
1678,파운드케익
1679,도라지오이초무침
1680,고추장감자조림
1681,떡밤초
1682,모히토과일샐러드
1683,깍둑오이초무침
1684,김치필라프
1685,들깨버섯국
1686,맑은연두부탕
1687,맛살전
1688,두부김치국
1689,순살깐풍기
1690,시래기국
1691,돈육모듬장조림
1692,땅콩멸치볶음
1693,제육고추장불고기
1694,호두죽
1695,매운쇠고기국
1696,연근땅콩조림
1697,미니짬뽕
1698,코다리엿장조림
1699,물미역무침
1700,순두부탕
1701,메밀전병만두
1702,양념치킨
1703,카레닭볶음
1704,망고주스
1705,달래오이생채
1706,우렁살된장국
1707,오징어콩나물국
1708,파래김*양념
1709,"오징어링,새우튀김"
1710,돈육고추장볶음
1711,브로콜리깨소스무침
1712,찐만두
1713,빠에야
1714,(New)수제부들어묵잡채튀김
1715,만두튀김
1716,아귀지리
1717,수제돈까스&소스
1718,어묵꽈리고추볶음
1719,컵라면&찐계란
1720,삼겹살수육
1721,감자만두*양념
1722,느타리호박볶음
1723,돈육장조림
1724,불닭볶음
1725,맛살냉채
1726,김치볶음밥
1727,쇠고기퀘사디아
1728,쇠고기볶음밥
1729,부대찌개
1730,물파래전
1731,쑥갓쌈&쌈장
1732,두부찜
1733,매운닭찜
1734,도토리묵야채무침
1735,돌나물오이무침
1736,허니브레드
1737,병아리콩
1738,아오리사과
1739,등갈비바베큐조림
1740,콩나물파채무침
1741,온두부
1742,모닝샌드
1743,머위된장나물
1744,메추리알탕수
1745,짬뽕순두부찌개
1746,짜장덮밥
1747,머위대초무침
1748,육개장
1749,모듬야채쌈
1750,어묵곤약볶음
1751,오징어볶음*소면
1752,"김말이,고추튀김"
1753,매운쇠고기버섯볶음
1754,소고기불고기
1755,새우미역초무침
1756,교촌간장치킨
1757,배추시래기국
1758,콩가루배추국
1759,굴소스해물볶음밥
1760,오이맛살무침
1761,채소탕수(연근
1762,메밀전
1763,미나리나물무침
1764,깻잎순나물볶음
1765,감자만두국
1766,소고기당면국
1767,오이지냉국
1768,페퍼로니피자
1769,(New)고추마요치킨
1770,콩조림
1771,미트볼칠리조림
1772,양파짱아찌
1773,단호박견과류구이
1774,오리주물럭
1775,쇠고기국
1776,총각김치
1777,연근튀김*칠리소스
1778,브로컬리죽
1779,치킨너겟*머스타드
1780,수제미니햄버거
1781,치커리깨소스무침
1782,회오리감자
1783,부대찌개*라면사리
1784,감자소세지볶음
1785,사과양상추샐러드
1786,무나물
1787,간장불고기
1788,돈육고추장불고기
1789,갈비탕
1790,비타민샐러드*요거트D
1791,훈제오리
1792,콩나물겨자채
1793,새싹샐러드*오렌지D
1794,게살채소죽
1795,오색떡국
1796,대구탕
1797,소고기죽
1798,등갈비김치찜
1799,소고기브로컬리볶음
1800,영양부추무침
1801,백김치
1802,풋고추양파쌈장무침
1803,연두부샐러드
1804,애플파이
1805,김치두부국
1806,오징어브로컬리
1807,알리오올리오
1808,블루베리사과샌드
1809,볼어묵고추장볶음
1810,주꾸미볶음
1811,타꼬야끼
1812,해물짬뽕
1813,감자튀김
1814,전주식콩나물국
1815,마늘쫑건새우
1816,매운사태찜
1817,통새우또띠아
1818,올갱이아욱국
1819,다시마*브로컬리
1820,맑은버섯육개장
1821,고사리육개장
1822,(New)수제어묵소세지핫도그
1823,계발의
1824,해물굴소스볶음
1825,산채비빔밥
1826,*흑임자드레싱
1827,생선까스*소스
1828,단팥죽
1829,매실음료
1830,떡갈비주먹밥
1831,모둠양채쌈*쌈장
1832,시금치고추장국
1833,순살닭갈비
1834,고추장불고기
1835,(오븐에
1836,양파절임
1837,쫄면비빔만두
1838,부추깻잎전
1839,BLT샌드위치
1840,홍어채무침
1841,콩나물잡채
1842,딤섬
1843,마늘바게트
1844,계란
1845,강낭콩밥
1846,오징어채소볶음
1847,연두부국
1848,토마토리코타치즈샐러드
1849,갈치튀김
1850,파래김
1851,쑥갓겉절이
1852,양상추샐러드*파인D
1853,컵케익
1854,채소볶음우동
1855,부추양파무침
1856,깻잎고기전
1857,셀프무쌈말이
1858,동그랑땡
1859,볶음밥
1860,얼큰동태탕
1861,톳무침
1862,치킨핑거*요거트드레싱
1863,브로컬리들깨소스
1864,비엔나컬리플라워조림
1865,시금치국
1866,콩나물밥*달래장
1867,에그맥모닝
1868,겨울초나물
1869,다시마쌈*씨앗쌈장
1870,고르곤졸라피자
1871,베이컨감자볶음
1872,완자전
1873,들깨시락국
1874,쇠고기단호박조림
1875,등갈비오븐구이
1876,어묵꽈리고추조림
1877,고구마순무침
1878,베이컨샌드위치
1879,유부주머니우동국
1880,쭈꾸미볶음
1881,비엔나소세지볶음
1882,고구마맛탕
1883,감자햄조림
1884,어묵국
1885,매실짱아찌
1886,채소튀김*장
1887,맛살계란찜
1888,그린샐러드*키위요거트D
1889,우거지국
1890,옥수수콘치즈
1891,돈육콩나물불고기
1892,노각무침
1893,멸치주먹밥
1894,오리불고기
1895,수제치킨까스
1896,팽이버섯장국
1897,구구마순나물
1898,홍합무우국
1899,영양모듬견과
1900,콩나물맛살냉채
1901,후르츠탕수육(황도)
1902,바지락살국
1903,들깨무채국
1904,무쌈
1905,사각어묵볶음
1906,취나물땅콩무침
1907,단팥빵
1908,김말이&만두튀김
1909,트위스터버거
1910,돈육계란장조림
1911,낙지김치죽
1912,두부양념조림
1913,*잔반없는날*
1914,우불고기볶음
1915,시래기나물
1916,갈릭파닭
1917,훈제오리구이
1918,홍합짬뽕국
1919,와플&생크림
1920,통도라지고추장구이
1921,하와이안샐러드
1922,연두부*달래장
1923,북어맑은국
1924,해물완자전*케찹
1925,삼치된장구이
1926,"스팸,깻잎전"
1927,콩나물된장국
1928,구운어묵볶음
1929,고추잡채&꽃빵
1930,청포묵야채무침
1931,고구마파이
1932,양파초절임
1933,펜네베이컨샐러드
1934,쌈무
1935,부추고추장무침
1936,돈신탕(해장탕)
1937,뼈해장국
1938,치킨핑거
1939,건새우무국
1940,시리얼샐러드*요플레D
1941,모듬소세지볶음
1942,콩나물김칫국
1943,라즈베리빵
1944,통들깨부추무침
1945,두부강정
1946,모둠쌈*씨앗쌈장
1947,바싹불고기*양파초절임
1948,마늘종숙회
1949,감자채전
1950,궁중떡찜
1951,돼지국밥
1952,감자된장찌개
1953,두부계란구이
1954,미역장국
1955,교자만두
1956,딸기드레싱샐러드
1957,찐옥수수
1958,"(쌀:국내산,돈육:국내"
1959,도라지생채
1960,짜사이볶음
1961,모닝에그빵
1962,오징어젓무침
1963,오징어불고기
1964,묵은지삼겹살찜
1965,크루통샐러드*오리엔탈D
1966,매콤함박스테이크
1967,요구르트
1968,북어짬뽕국
1969,도라지채무침
1970,홍루이젠
1971,닭카레볶음
1972,더덕고추장불고기
1973,닭간장조림
1974,애기새송이버섯볶음
1975,물만두
1976,맛살겨자초무침
1977,가자미양념조림
1978,차돌된장찌개
1979,무청된장국
1980,호박고추장찌개
1981,사골파국
1982,토마토계란찜
1983,해물까스*탈탈소스
1984,쪽파숙회
1985,달래된장찌개
1986,카레감자볶음
1987,오징어떡볶음
1988,김치어묵국
1989,사과맛살초무침
1990,꼬시래기무침
1991,"사과,마시는요거트"
1992,가래떡구이*조청
1993,감자치즈구이
1994,호박새우젓찌개
1995,탱크보이
1996,모둠버섯구이
1997,한방갈비탕
1998,아욱된장국
1999,야채소시지전
2000,딸기와플
2001,크래미샌드
2002,초코핫케익
2003,증편
2004,야채스틱
2005,오징어튀김
2006,매운등뼈조림
2007,쇠고기마늘죽
