index,메뉴,분류,재료1,재료2
3351,씨앗쌈장,소스류,채소류,양념 및 장류
3354,꽁치한마리레몬구이,구이류,어패류,
3355,짬뽕국,국탕류,어패류,육류
3356,크리스마스케익,빵과자류,곡류,유제품류
3357,(New)누룽지장각백숙,국탕류,육류,
3358,오징어무침,무침류,어패류,
3359,두부계란전,전류,두류,난류
3360,두부계란전,전류,난류,두류
3363,야채햄샌드,빵과자류,육류,
3364,피클,채소류,채소류,
3368,음료,음료류,과일류,
3372,미역줄기볶음,볶음류,해조류,
3373,모닝롤,빵과자류,곡류,
3374,모짜렐라핫도그,빵과자류,곡류,유제품류
3375,짜샤이볶음,볶음류,김치류,
3376,쇠고기규동덮밥,덮밥국밥류,육류,
3377,수제탕수육,튀김류,육류,
3378,주꾸미초무침,무침류,어패류,
3379,들깨감자국,국탕류,곡류,
3380,메추리알꽈리고추조림,조림류,난류,
3381,깻잎찜,찜류,채소류,
3382,흑임자드레싱,소스류,곡류,
3383,흑임자드레싱,소스류,채소류,
3386,요거트파르페,디저트,유제품류,
3387,돈육마늘장조림,조림류,육류,
3388,메추리알치즈떡볶이,떡류,난류,
3389,깍두기,김치류,김치류,
3390,김치제육덮밥,덮밥국밥류,육류,김치류
3391,봄동쌈,나물류,채소류,
3392,참치야채전,전류,어패류,
3393,고등어양념구이,구이류,어패류,
3394,모둠소시지구이,구이류,육류,
3395,양잡피잡채,면류,육류,채소류
3396,미역오이초무침,무침류,해조류,
3397,브로콜리스프,스프류,채소류,
3398,곰피초장,소스류,채소류,
3399,건파래볶음,볶음류,해조류,
3400,감자채파프리카볶음,볶음류,곡류,채소류
3401,옥수수계란찜,찜류,난류,곡류
3402,옥수수샌드,빵과자류,곡류,
3403,제육간장불고기,구이류,육류,
3404,갈릭파이,빵과자류,곡류,
3405,두부맑은국,국탕류,두류,
3406,김치순두부찌개,찌개류,두류,김치류
3407,카프레제샐러드,샐러드류,채소류,
3408,감귤D,소스류,과일류,
3409,보코치니샐러드,샐러드류,채소류,
3410,달래된장국,국탕류,채소류,
3411,토마토설탕절인,무침류,과일류,
3412,오이양파무침,무침류,채소류,
3413,통고추쌈장무침,무침류,채소류,
3414,계란말이,구이류,난류,
3415,알감자버터구이,구이류,곡류,
3416,냉이나물무침,무침류,채소류,
3417,소세지볶음,볶음류,육류,
3418,훈제오리고추장볶음,볶음류,육류,
3419,브로컬리,채소류,채소류,
3435,땅콩아몬드조림,조림류,곡류,
3436,쇠고기모듬장조림,조림류,육류,
3437,쇠고기야채볶음,볶음류,육류,
3438,팽이버섯채소전,전류,채소류,
3439,꽁치김치말이,조림류,어패류,김치류
3440,또띠아피자,구이류,유제품류,
3441,연어훈제샐러드,샐러드류,채소류,
3442,하루나겉절이,김치류,김치류,
3443,미니잔치국수,면류,곡류,
3444,(New)케일쌈밥,비빔밥볶음밥류,채소류,
3445,바베큐폭립,구이류,육류,
3446,숙주미나리나물,나물류,채소류,
3447,마늘쫑햄볶음,볶음류,육류,채소류
3448,어묵매운국,국탕류,어패류,
3449,꽈리고추찹쌀무침,무침류,채소류,
3450,애플카레라이스,비빔밥볶음밥류,양념 및 장류,
3451,버섯메추리알장조림,조림류,난류,
3452,홍시드레싱샐러드,샐러드류,채소류,
3453,촉촉한치즈빵,빵과자류,곡류,유제품류
3454,채소죽,죽류,채소류,
3455,깐풍기,튀김류,육류,
3456,오이무피클,채소류,채소류,
3457,딸기요거트D,소스류,유제품류,
3458,딸기푸딩,디저트,과일류,
3459,탕수만두,만두류,육류,
3460,멸치고추장무침,무침류,어패류,
3461,김치고기전,전류,육류,김치류
3462,시금치샐러드,샐러드류,채소류,
3466,어묵잡채,면류,어패류,
3467,골뱅이무침,무침류,어패류,
3476,쇠고기두부찜,찜류,육류,
3477,적어구이,구이류,어패류,
3478,차돌박이찌개,찌개류,육류,
3479,두부오꼬노미야끼,전류,두류,
3480,감자그라탕,국탕류,곡류,
3481,귀리밥,밥류,곡류,
3482,메밀부추전,전류,채소류,
3483,핫도그,빵과자류,육류,
3487,양념깻잎지찜,찜류,채소류,
3488,한식잡채,면류,채소류,육류
3489,고등어카레구이,구이류,어패류,
3490,짜장닭볶음,볶음류,육류,양념 및 장류
3491,두부김칫국,국탕류,두류,김치류
3492,선지해장국,국탕류,육류,
3493,수제함박스테이크,구이류,육류,
3494,달래두부무침,무침류,채소류,두류
3495,참치야채죽,죽류,어패류,
3496,돈육가지두반장볶음,볶음류,육류,
3497,찜닭,찜류,육류,
3498,명란계란찜,찜류,난류,
3499,건새우무채국,국탕류,어패류,
3500,아쿠아돈까스,튀김류,육류,
3501,스틱단무지,김치류,채소류,
3502,꽁채캔김치조림,조림류,어패류,
3503,계란찜,찜류,난류,
3504,고구마함박스테이크,구이류,육류,
3505,콩죽,죽류,곡류,
3506,아욱국,국탕류,채소류,
3507,매쉬드포테이토,튀김류,곡류,
3508,타르,소스류,양념 및 장류,
3509,소고기숙주볶음,볶음류,육류,채소류
3510,에그단호박샌드,빵과자류,난류,채소류
3511,비엔나야채볶음,볶음류,육류,
3512,라면땅,빵과자류,곡류,
3513,쇠고기죽,죽류,육류,
3514,날치알계란찜,찜류,난류,어패류
3515,오이초무침,무침류,채소류,
3516,청포도주스,음료류,과일류,
3517,닭감자조림,조림류,육류,
3518,어묵피망볶음,볶음류,어패류,
3519,미나리숙주무침,무침류,채소류,
3520,방울토마토,채소류,과일류,
3521,미역나물,나물류,해조류,
3522,수제피클,채소류,채소류,
3523,슈크림,빵과자류,곡류,
3524,식빵피자,빵과자류,곡류,
3525,돈육간장볶음,볶음류,육류,
3526,나주곰탕,국탕류,육류,
3527,미나리오이무침,무침류,채소류,
3528,매콤낙지볶음,볶음류,어패류,
3529,조기구이,구이류,어패류,
3530,오렌지자몽샐러드,샐러드류,채소류,
3531,채소계란말이,구이류,난류,
3532,짬뽕,면류,어패류,육류
3533,가지두반장볶음,볶음류,채소류,
3534,쭈꾸미삼겹고추장볶음,볶음류,육류,어패류
3535,오이사과생채,무침류,채소류,과일류
3536,등뼈묵은지찜,찜류,육류,
3537,겉절이김치,무침류,김치류,
3538,나가사끼짬뽕,면류,어패류,
3539,참나물땅콩무침,무침류,채소류,
3540,오징어찌개,찌개류,어패류,
3541,버섯숙회,회류,채소류,
3542,꼬시래기초무침,무침류,채소류,
3543,자반김,해조류,해조류,
3544,조각사과,과일류,과일류,
3545,계란볶음밥,비빔밥볶음밥류,곡류,난류
3546,브로콜리새송이메추리알조림,조림류,난류,채소류
3547,바지락무국,국탕류,어패류,
3548,새우살미역국,국탕류,해조류,
3549,단호박장조림,조림류,채소류,
3550,파인애플,과일류,과일류,
3551,두부고기양념찜,찜류,육류,
3552,취나물,나물류,채소류,
3553,토마토스파게티,면류,육류,채소류
3554,늙은호박죽,죽류,채소류,
3555,돈채호박볶음,볶음류,채소류,
3556,북어해장국,국탕류,어패류,
3557,치커리만다린무침,무침류,채소류,
3558,무채국,국탕류,채소류,
3559,임연수엿장조림,조림류,어패류,
3560,파인애플볶음밥,비빔밥볶음밥류,과일류,
3561,토마토,채소류,채소류,
3562,북어무우국,국탕류,어패류,
3563,볶음우동,면류,곡류,
3564,크랜베리멸치볶음,볶음류,어패류,
3565,쌈짱,소스류,양념 및 장류,
3566,미나리초장무침,무침류,채소류,
3567,냉이국,국탕류,채소류,
3568,오징어브로컬리,회류,어패류,
3569,오징어브로컬리,회류,어패류,채소류
3572,감자국,국탕류,곡류,
3573,귤,과일류,과일류,
3574,비엔나감자구이,구이류,육류,
3575,우유,유제품류,유제품류,
3576,동그랑땡구이,구이류,육류,
3577,"망고,복숭아아이스티",음료류,과일류,
3578,수원왕갈비통닭,튀김류,육류,
3579,홍합국,국탕류,어패류,
3580,마늘빵,빵과자류,곡류,
3584,장국,국탕류,양념 및 장류,
3585,북어국,국탕류,어패류,
3586,열무나물,나물류,김치류,
3587,양념고추지,무침류,채소류,
3588,고구마그라탕,국탕류,채소류,
3589,버섯들깨탕,국탕류,채소류,
3590,치즈베이글,빵과자류,곡류,
3591,토마토두부카프레제,샐러드류,두류,채소류
3592,돈육떡강정,튀김류,육류,
3593,치킨텐더샐러드,샐러드류,채소류,
3594,취나물볶음,볶음류,채소류,
3595,옹심이만둣국,국탕류,곡류,
3596,콩나물동태찜,찜류,어패류,채소류
3597,상추부추무침,무침류,채소류,
3598,건파래무침,무침류,해조류,
3599,두부조림,조림류,두류,
3600,동태찌개,찌개류,어패류,
3601,딸기요거트,소스류,유제품류,
3602,(New)국물쪼리닭,조림류,육류,
3603,연근샐러드,샐러드류,채소류,
3604,비름나물,나물류,채소류,
3605,크렌베리멸치볶음,볶음류,어패류,
3606,꽁치김치조림,조림류,어패류,김치류
3607,토마토스크램블,구이류,난류,
3608,절인고추,채소류,채소류,
3609,아귀순살찜,찜류,어패류,
3610,멸치견과류볶음,견과류,곡류,
3611,옥수수감자범벅,죽류,곡류,
3612,열무된장국,국탕류,채소류,
3613,봄나물튀김,튀김류,채소류,
3614,꽈리고추어묵볶음,볶움류,채소류,어패류
3615,마계토스트,빵과자류,곡류,
3616,과일요거트샐러드,샐러드류,채소류,
3617,사과오이초무침,무침류,채소류,과일류
3618,스팸구이,구이류,육류,
3619,오이&당근,채소류,채소류,
3620,쇠고기덮밥,덮밥국밥류,육류,
3621,락교,김치류,채소류,
3622,유부주머니국,국탕류,두류,
3623,쇠고기가지조림,조림류,육류,
3624,파스타샐러드,샐러드류,채소류,
3625,불고기필라프,비빔밥볶음밥류,육류,
3626,쇠고기잡채,면류,육류,
3627,감자전,전류,곡류,
3628,섭산적조림,조림류,육류,
3629,고구마오븐구이,구이류,곡류,
3630,간장두부조림,조림류,두류,
3631,고구마순볶음,볶음류,채소류,
3632,건강비빔밥,비빔밥볶음밥류,채소류,
3633,약고추장,소스류,양념 및 장류,
3634,꽃게탕,국탕류,어패류,
3635,치킨너겟,튀김류,육류,
3639,만두찜,만두류,육류,
3643,고등어조림,조림류,어패류,
3644,닭갈비,구이류,육류,
3645,마늘쫑메추리알조림,조림류,난류,
3646,도라지볶음,볶음류,채소류,
3647,햄볶음밥,비빔밥볶음밥류,육류,
3648,고추짜장,덮밥국밥류,양념 및 장류,
3649,풍기샐러드,샐러드류,채소류,
3650,두부계란부침,전류,난류,두류
3652,두부계란부침,부침류,난류,두류
3654,조갯살아욱국,국탕류,어패류,
3655,고기듬뿍카레라이스,비빔밥볶음밥류,육류,
3656,민물새우찌개,찌개류,어패류,
3657,순대볶음,볶음류,육류,
3658,고추,채소류,채소류,
3662,훈제오리단호박볶음,볶음류,육류,
3663,(New)짜파치킨,튀김류,육류,
3664,채소스틱,채소류,채소류,
3673,닭살해장국,국탕류,육류,
3674,삼겹살김치볶음,볶음류,육류,
3675,호박채나물,나물류,채소류,
3676,볶음쌀국수,면류,채소류,
3677,생선초밥,밥류,어패류,
3678,삼치데리야끼,구이류,어패류,
3679,찐감자,찜류,곡류,
3680,베리베리샐러드,샐러드류,채소류,
3681,(New)수제참나물장아찌,장아찌류,채소류,
3682,숙주나물당근무침,나물류,채소류,
3683,가자미찜,찜류,어패류,
3684,매실주스,음료류,과일류,
3685,맑은버섯닭개장,찌개류,육류,
3686,해물떡볶이,떡류,어패류,
3687,롤케이크,빵과자류,곡류,
3688,단호박피자빵,빵과자류,채소류,
3689,삼색꼬지전,전류,육류,채소류
3690,잔치국수,면류,곡류,
3691,카레덮밥,덮밥국밥류,양념 및 장류,
3692,참나물생채,무침류,채소류,
3693,고구마범벅,죽류,곡류,
3694,두부커틀릿,튀김류,두류,
3695,상추겉절이,김치류,채소류,
3696,(New)고구마순등뼈탕,국탕류,육류,
3697,꼬시래기무초무침,무침류,채소류,
3698,쇠고기무국(빨갛게),국탕류,육류,
3699,(New)깐풍연근,튀김류,채소류,
3700,(샐러드닭가슴살,샐러드류,채소류,
3701,연두부계란찜,찜류,난류,
3702,동전문어조림,조림류,어패류,
3703,어묵간장조림,조림류,어패류,
3704,가자미무조림,조림류,어패류,
3705,등심돈까스,튀김류,육류,
3706,닭강정,튀김류,육류,
3707,유채나물된장무침,무침류,채소류,
3708,어묵깻잎전,전류,어패류,채소류
3709,치커리유자생채,무침류,채소류,
3710,청경채나물,나물류,채소류,
3711,키위요거트D,소스류,유제품류,
3715,감자채햄볶음,볶음류,육류,곡류
3716,쫑상추새콤무침,볶음류,채소류,
3717,바베큐함박찹스테이크,구이류,육류,
3718,해물청경채볶음,볶음류,어패류,채소류
3719,레몬미역초무침,무침류,해조류,
3720,홍초콩나물국,국탕류,채소류,
3721,물파래무침,무침류,채소류,
3722,가래떡돼지갈비찜,찜류,육류,
3723,참깨D,소스류,곡류,
3732,고구마샌드,빵과자류,곡류,
3733,쇠고기매운국,국탕류,육류,
3734,황도샐러드,샐러드류,채소류,
3743,포도주스,음료류,과일류,
3747,비빔밥,비빔밥볶음밥류,채소류,곡류
3748,비빔밥,비빔밥볶음밥류,채소류,
3751,꽈배기도너츠,빵과자류,곡류,
3752,오이쑥갓겉절이,김치류,채소류,
3753,수제두부까스,튀김류,두류,
3754,하이소스,소스류,양념 및 장류,
3755,만두국,국탕류,육류,채소류
3756,사천식탕수육,튀김류,육류,
3757,순대채소볶음,볶음류,육류,채소류
3758,비름나물된장무침,무침류,채소류,
3759,버섯들깨나물,나물류,채소류,
3760,우거지해장국,국탕류,채소류,
3761,고기완자전,전류,육류,
3770,고구마치즈돈까스,튀김류,육류,
3771,아이스슈,빵과자류,곡류,유제품류
3772,돼지김치찌개,찌개류,육류,김치류
3773,스크램블,구이류,난류,
3774,간장파닭,튀김류,육류,
3775,대패삽겹숙주볶음,볶음류,육류,
3776,미니국수,면류,곡류,
3777,문어꽈리초조림,조림류,어패류,
3778,양파치킨,튀김류,육류,
3779,알배기,무침류,곡류,
3780,단배추들깨무침,무침류,채소류,
3781,메밀버섯전,전류,채소류,
3782,야채죽,죽류,채소류,
3783,도시락김,해조류,해조류,
3784,순두부계란국,국탕류,난류,두류
3785,유채된장무침,무침류,채소류,
3786,꽁치와사비구이,구이류,어패류,
3787,머위된장무침,무침류,채소류,
3788,꽃삼겹김치찜,찜류,육류,김치류
3789,김치어묵탕,국탕류,어패류,김치류
3790,닭곰탕,국탕류,육류,
3791,해물동그랑땡전,전류,어패류,
3792,바지락미역국,국탕류,해조류,
3793,로제찜닭,찜류,육류,
3794,감자햄볶음,볶음류,육류,곡류
3795,모시조개시금치국,국탕류,어패류,
3796,군대리아,빵과자류,육류,채소류
3797,기장밥,밥류,곡류,
3798,채소피클,채소류,채소류,
3799,할라피뇨,나물류,채소류,
3800,꽁치구이,구이류,어패류,
3804,시금치고추장무침,무침류,채소류,
3805,주꾸미야채무침,무침류,어패류,
3806,베이컨에그슬럿,빵과자류,육류,난류
3807,열기어구이,구이류,어패류,
3808,북어계란국,국탕류,어패류,
3809,호박새우젓국,국탕류,채소류,
3810,명태조림,조림류,어패류,
3811,청경채깨장나물,나물류,채소류,
3812,바나나팬케익,빵과자류,곡류,
3813,재래김,해조류,해조류,
3814,쌈추겉절이,김치류,채소류,
3815,토마토샌드,빵과자류,채소류,
3816,두부매콤조림,조림류,두류,
3817,오이피클,채소류,채소류,
3818,애플망고두유,음료류,과일류,
3819,옹심이만두국,국탕류,곡류,
3820,두부브로컬리무침,무침류,두류,채소류
3821,떡갈비,구이류,육류,
3822,메밀비빔국수,면류,곡류,
3823,브로컬리들깨무침,무침류,채소류,
3824,유자청돈육볶음,볶음류,육류,
3825,오이도라지생채,무침류,채소류,
3826,꽈리고추감자조림,조림류,채소류,
3827,해초레몬무침,무침류,해조류,
3828,꼬치어묵떡볶이,떡류,어패류,
3829,수제마늘바게트,빵과자류,곡류,
3830,메추리알조림,조림류,난류,
3831,가자미튀김,튀김류,어패류,
3832,전주식콩나물해장국,국탕류,채소류,
3833,새송이볶음,볶음류,채소류,
3834,황태양념구이,구이류,어패류,
3835,크래미숙주무침,무침류,어패류,
3836,애호박건새우볶음,볶음류,채소류,어패류
3837,비엔나컬리플라워볶음,볶음류,육류,어패류
3838,꽈리고추멸치볶음,볶음류,어패류,
3839,뼈없는감자탕,국탕류,육류,
3840,황태포무침,무침류,어패류,
3841,새송이전,전류,채소류,
3842,브로컬리오징어숙회,회류,어패류,
3843,주꾸미무침,무침류,어패류,
3844,모둠쌈,나물류,채소류,
3847,모둠쌈,채소류,채소류,
3853,매운족발볶음,볶음류,육류,
3854,어묵고추장떡,떡류,어패류,
3855,어묵우동,면류,어패류,
3856,볶음밥(김밥재료),비빔밥볶음밥류,채소류,
3857,생선커틀릿,튀김류,어패류,
3861,야채주먹밥,밥류,채소류,
3862,영양부추,나물류,채소류,
3863,크림치즈프레즐,빵과자류,곡류,
3864,느타리버섯장조림,조림류,채소류,
3865,비엔나케찹볶음,볶음류,육류,
3866,돈갈비찜,찜류,육류,
3867,구이김,해조류,해조류,
3868,참치회덮밥,덥밥국밥류,어패류,
3869,콩나물맑은국,국탕류,채소류,
3870,베이비샐러드,샐러드류,채소류,
3871,콩국수,면류,두류,
3872,가지완자튀김,튀김류,채소류,
3873,매운소불고기,구이류,육류,
3874,새우살호박볶음,볶음류,어패류,
3875,오향장육,구이류,육류,
3876,쌈추,채소류,채소류,
3877,도라지초무침,무침류,채소류,
3878,가지된장무침,무침류,채소류,
3879,고춧잎무침,무침류,채소류,
3880,해라피겨자채,회류,해조류,
3881,청포도피클,채소류,채소류,
3882,감자프리타타,전류,곡류,
3883,양념고추지무침,무침류,채소류,
3884,매운소고기무국,국탕류,육류,
3885,고구마샐러드,샐러드류,채소류,
3886,멸치크렌베리볶음,볶음류,어패류,
3887,섬초무침,무침류,해조류,
3888,김치빈대떡,전류,김치류,곡류
3889,감자볶음,볶음류,곡류,
3890,냉이된장국,국탕류,채소류,
3891,산고추지무침,무침류,채소류,
3892,열대과일샐러드,샐러드류,채소류,
3893,쪽파김무침,무침류,김치류,해조류
3894,코다리무조림,조림류,어패류,
3895,장어강정,튀김류,어패류,
3899,고등어김치말이,구이류,어패류,
3900,새우튀김우동,면류,어패류,
3901,LA갈비구이,구이류,육류,
3902,해물김치전,전류,어패류,김치류
3903,(New)탄두리치킨,튀김류,육류,
3904,스태프핫도그,빵과자류,육류,
3905,오이보트샐러드,샐러드류,채소류,
3906,야채호빵,빵과자류,채소류,
3907,무쌈채소말이,나물류,채소류,
3908,쇠고기샤브국,국탕류,육류,
3909,오이맛살볶음,볶음류,어패류,
3910,호박꼬지,나물류,채소류,
3911,고사리,나물류,채소류,
3912,무나물,나물류,채소류,
3916,단배추겉절이,김치류,채소류,
3917,동태전,전류,어패류,
3918,무채맑은국,국탕류,채소류,
3919,낙지덮밥,덮밥국밥류,어패류,
3920,미나리전,전류,채소류,
3921,모듬묵흑임자샐러드,샐러드류,채소류,
3922,콩나물김치국,국탕류,채소류,김치류
3923,하와이언함박스테이크,구이류,육류,
3924,컵주스,음료류,과일류,
3925,동태무조림,조림류,어패류,
3926,메추리알곤약조림,조림류,난류,
3927,임연수무조림,조림류,어패류,
3928,쫄면,면류,곡류,
3929,소세지감자조림,조림류,육류,곡류
3930,꽈리고추메추리알조림,조림류,난류,
3931,참치샐러드,샐러드류,어패류,
3932,닭데리야끼조림,조림류,육류,
3933,호밧젓국찌개,찌개류,채소류,
3934,콩나물두루치기,구이류,채소류,
3935,깻잎양념지,무침류,채소류,
3936,돈육강정,튀김류,육류,
3937,유채나물무침,무침류,채소류,
3938,오이선,나물류,채소류,
3939,매운어묵볶음,볶음류,어패류,
3940,언양식바싹불고기,구이류,육류,
3941,흑임자D,소스류,채소류,
3945,웨지감자,튀김류,곡류,
3946,조갯살무국,국탕류,어패류,
3947,우동,면류,곡류,
3948,봉추찜닭,찜류,육류,
3949,매콤돼지갈비찜,찜류,육류,
3950,인절미샌드,빵과자류,곡류,
3951,전복장각삼계탕,국탕류,어패류,육류
3952,가쯔오장국,국탕류,해조류,
3953,참나물들깨무침,무침류,채소류,
3954,표고버섯탕수육,튀김류,채소류,
3955,느타리팽이볶음,볶음류,채소류,
3956,해물굴소스볶음밥,비빔밥볶음밥류,어패류,
3957,표고버섯죽,죽류,채소류,
3958,동태매운탕,국탕류,어패류,
3959,명엽채볶음,볶음류,채소류,
3960,딸기생크림와플,빵과자류,과일류,
3961,블루베리드레싱샐러드,샐러드류,채소류,
3962,들깨미역국,국탕류,해조류,
3963,김말이강정,튀김류,해조류,곡류
3964,실곤약흑임자무침,무침류,채소류,
3965,닭살겨자채,샐러드류,육류,채소류
3966,비엔케찹볶음,볶음류,육류,
3967,(New)단호박치즈해물찜,찜류,어패류,
3968,야채샌드위치,빵과자류,채소류,
3969,주스,음료류,과일류,
3970,참치마요덮밥,덮밥국밥류,어패류,
3971,수원왕갈비,구이류,육류,
3972,피자토스트,빵과자류,육류,
3973,콩나물냉국,국탕류,채소류,
3974,시금치나물,나물류,채소류,
3975,꼬마김밥,밥류,채소류,
3976,겨자장,소스류,양념 및 장류,
3980,모듬묵양념장,소,양념 및 장류,
3981,세발나물무침,무침류,채소류,
3982,양파호박채나물,나물류,채소류,
3983,고구마까스,튀김류,곡류,
3984,소고기무국,국탕류,육류,
3985,모둠소세지구이,구이류,육류,
3986,마카로니콘샐러드,샐러드류,채소류,
3987,찹쌀밥,밥류,곡류,
3988,제육볶음(빨갛게),구이류,육류,
3989,새알만두국,국탕류,곡류,
3990,조랭이미역국,국탕류,해조류,
3991,오이도라지무침,무침류,채소류,
3992,모듬묵,묵류,채소류,
3996,근대두부된장국,국탕류,두류,
3997,"청,적포도",과일류,과일류,
3998,오렌지주스,음료류,과일류,
4002,황태맑은국,국탕류,어패류,
4003,삼치데리야끼구이,구이류,어패류,
4004,시래기삼치조림,조림류,어패류,
4005,실곤약채소무침,무침류,채소류,
4006,애플잼쿠키,빵과자류,곡류,과일류
4007,모둠양채쌈,나물류,채소류,
4011,해물순두부찌개,찌개류,두류,어패류
4012,통아몬드멸치볶음,볶음류,어패류,곡류
4013,자반고등어구이,구이류,어패류,
4014,대구지리탕,국탕류,어패류,
4015,(New)마약계란장조림,조림류,난류,
4016,(New)에그샐러드,샐러드류,채소류,
4017,불낙찌개,찌개류,어패류,
4018,감자샌드,빵과자류,곡류,
4019,꼬들단무지,김치류,채소류,
4020,베이컨볶음밥,비빔밥볶음밥류,육류,
4021,찐햇감자,찜류,곡류,
4022,소고기떡국,국탕류,육류,
4023,토란국,국탕류,채소류,
4024,과일그라탕,국탕류,과일류,
4025,파운드케익,빵과자류,곡류,유제품류
4026,도라지오이초무침,무침류,채소류,
4027,고추장감자조림,조림류,곡류,
4028,떡밤초,견과류,곡류,
4029,모히토과일샐러드,샐러드류,채소류,
4030,깍둑오이초무침,무침류,김치류,
4031,김치필라프,비빔밥볶음밥류,곡류,김치류
4032,들깨버섯국,국탕류,채소류,
4033,맑은연두부탕,국탕류,두류,
4034,맛살전,전류,어패류,
4035,두부김치국,국탕류,두류,김치류
4036,순살깐풍기,튀김류,육류,
4037,시래기국,국탕류,채소류,
4038,돈육모듬장조림,조림류,육류,
4039,땅콩멸치볶음,볶음류,어패류,곡류
4040,제육고추장불고기,구이류,육류,
4041,호두죽,죽류,곡류,
4042,매운쇠고기국,국탕류,육류,
4043,연근땅콩조림,조림류,채소류,
4044,미니짬뽕,면류,육류,어패류
4045,코다리엿장조림,조림류,어패류,
4046,물미역무침,무침류,해조류,
4047,순두부탕,국탕류,두류,
4048,메밀전병만두,만두류,채소류,
4049,양념치킨,튀김류,육류,
4050,카레닭볶음,볶음류,육류,
4051,망고주스,음료류,과일류,
4052,달래오이생채,무침류,채소류,
4053,우렁살된장국,국탕류,어패류,
4054,오징어콩나물국,국탕류,어패류,
4055,"오징어링,새우튀김",튀김류,어패류,
