index,메뉴,분류,재료1,재료2
4056,돈육고추장볶음,볶음류,육류,
4057,브로콜리깨소스무침,무침류,채소류,
4058,찐만두,만두류,육류,
4059,빠에야,비빔밥볶음밥류,육류,곡류
4060,(New)수제부들어묵잡채튀김,튀김류,어패류,
4061,만두튀김,튀김류,육류,
4062,아귀지리,국탕류,어패류,
4063,어묵꽈리고추볶음,볶음류,어패류,
4064,컵라면,면류,곡류,
4065,찐계란,찜류,난류,
4069,감자만두,만두류,곡류,
4070,감자만두,만두류,육류,
4073,느타리호박볶음,볶음류,채소류,
4074,돈육장조림,조림류,육류,
4075,불닭볶음,볶음류,육류,
4076,맛살냉채,샐러드류,어패류,
4077,김치볶음밥,비빔밥볶음밥류,김치류,곡류
4078,쇠고기퀘사디아,구이류,육류,
4079,쇠고기볶음밥,비빔밥볶음밥류,육류,
4080,물파래전,전류,해조류,
4081,쑥갓쌈,나물류,채소류,
4082,두부찜,찜류,두류,
4083,매운닭찜,찜류,육류,
4084,도토리묵야채무침,무침류,채소류,
4085,돌나물오이무침,무침류,채소류,
4086,허니브레드,빵과자류,곡류,
4087,병아리콩,견과류,곡류,
4088,아오리사과,과일류,과일류,
4089,등갈비바베큐조림,조림류,육류,
4090,콩나물파채무침,무침류,채소류,
4091,온두부,찜류,두류,
4092,모닝샌드,빵과자류,곡류,
4093,머위된장나물,나물류,채소류,
4094,메추리알탕수,튀김류,어패류,
4095,짬뽕순두부찌개,찌개류,두류,육류
4096,짜장덮밥,덮밥국밥류,양념 및 장류,
4097,머위대초무침,무침류,채소류,
4098,육개장,찌개류,육류,
4099,모듬야채쌈,나물류,채소류,
4100,어묵곤약볶음,볶음류,어패류,
4101,"김말이,고추튀김",튀김류,해조류,채소류
4102,매운쇠고기버섯볶음,볶음류,육류,
4103,소고기불고기,구이류,육류,
4104,새우미역초무침,무침류,해조류,
4105,교촌간장치킨,튀김류,육류,
4106,배추시래기국,국탕류,채소류,
4107,콩가루배추국,국탕류,채소류,
4108,굴소스해물볶음밥,비빔밥볶음밥류,어패류,
4109,오이맛살무침,무침류,채소류,
4110,채소탕수(연근,튀김류,채소류,
4111,메밀전,전류,곡류,
4112,미나리나물무침,무침류,채소류,
4113,깻잎순나물볶음,볶음류,채소류,
4114,감자만두국,국탕류,곡류,육류
4115,소고기당면국,국탕류,육류,곡류
4116,오이지냉국,국탕류,채소류,
4117,페퍼로니피자,빵과자류,육류,
4118,(New)고추마요치킨,튀김류,육류,
4119,콩조림,조림류,채소류,
4120,미트볼칠리조림,조림류,육류,
4121,양파짱아찌,무침류,채소류,
4122,단호박견과류구이,구이류,채소류,
4123,오리주물럭,구이류,육류,
4124,쇠고기국,국탕류,육류,
4125,총각김치,김치류,김치류,
4126,연근튀김,튀김류,채소류,
4127,브로컬리죽,죽류,채소류,
4128,머스타드,소스류,양념 및 장류,
4129,수제미니햄버거,빵과자류,육류,
4130,치커리깨소스무침,무침류,채소류,
4131,회오리감자,튀김류,곡류,
4132,라면사리,면류,곡류,
4133,감자소세지볶음,볶음류,육류,
4134,사과양상추샐러드,샐러드류,채소류,
4135,간장불고기,구이류,육류,
4136,돈육고추장불고기,구이류,육류,
4137,갈비탕,국탕류,육류,
4138,훈제오리,구이류,육류,
4139,콩나물겨자채,나물류,채소류,
4140,새싹샐러드,샐러드류,채소류,
4141,게살채소죽,죽류,어패류,채소류
4142,오색떡국,국탕류,곡류,
4143,대구탕,국탕류,어패류,
4144,소고기죽,죽류,육류,
4145,등갈비김치찜,찜류,육류,
4146,소고기브로컬리볶음,볶음류,육류,채소류
4147,영양부추무침,무침류,채소류,
4148,백김치,김치류,김치류,
4149,풋고추양파쌈장무침,무침류,채소류,양념 및 장류
4150,애플파이,빵과자류,과일류,
4151,김치두부국,국탕류,두류,김치류
4152,알리오올리오,면류,곡류,
4153,블루베리사과샌드,빵과자류,과일류,
4154,볼어묵고추장볶음,볶음류,어패류,
4155,주꾸미볶음,볶음류,어패류,
4156,타꼬야끼,구이류,어패류,
4157,해물짬뽕,면류,어패류,
4158,감자튀김,튀김류,곡류,
4162,전주식콩나물국,국탕류,채소류,
4163,마늘쫑건새우,볶음류,어패류,
4164,매운사태찜,찜류,육류,
4165,통새우또띠아,빵과자류,어패류,
4166,올갱이아욱국,국탕류,채소류,
4167,다시마,해조류,해조류,
4171,맑은버섯육개장,찌개류,채소류,
4172,고사리육개장,찌개류,채소류,
4173,(New)수제어묵소세지핫도그,빵과자류,어패류,
4174,해물굴소스볶음,볶음류,어패류,
4175,산채비빔밥,비빔밥볶음밥류,채소류,
4179,단팥죽,죽류,곡류,
4180,매실음료,음료류,과일류,
4181,떡갈비주먹밥,비빔밥볶음밥류,육류,
4182,시금치고추장국,국탕류,채소류,
4183,순살닭갈비,구이류,육류,
4184,고추장불고기,구이류,육류,
4185,양파절임,무침류,채소류,
4186,쫄면비빔만두,만두류,육류,
4187,부추깻잎전,전류,채소류,
4188,BLT샌드위치,빵과자류,육류,채소류
4189,홍어채무침,무침류,어패류,
4190,콩나물잡채,면류,채소류,
4191,딤섬,찜류,육류,
4192,마늘바게트,빵과자류,곡류,
4193,계란,찜류,난류,
4194,강낭콩밥,밥류,두류,곡류
4195,오징어채소볶음,볶음류,어패류,
4196,연두부국,국탕류,두류,
4197,토마토리코타치즈샐러드,샐러드류,채소류,
4198,갈치튀김,튀김류,어패류,
4199,쑥갓겉절이,김치류,채소류,
4200,파인D,소스류,과일류,
4201,컵케익,빵과자류,곡류,
4202,채소볶음우동,면류,채소류,
4203,부추양파무침,무침류,채소류,
4204,깻잎고기전,전류,육류,
4205,셀프무쌈말이,무침류,채소류,
4206,동그랑땡,전류,육류,
4207,얼큰동태탕,국탕류,어패류,
4208,톳무침,무침류,해조류,
4209,치킨핑거,튀김류,육류,
4225,요거트드레싱,소스류,유제품류,
4226,브로컬리들깨소스,소스류,채소류,
4227,비엔나컬리플라워조림,조림류,육류,
4228,시금치국,국류,채소류,
4229,달래장,소스류,채소류,양념 및 장류
4230,에그맥모닝,빵과자류,난류,
4231,겨울초나물,나물류,채소류,
4232,다시마쌈,해조류,해조류,
4236,고르곤졸라피자,빵과자류,곡류,
4237,베이컨감자볶음,볶음류,육류,
4238,완자전,전류,육류,
4239,들깨시락국,국탕류,채소류,
4240,쇠고기단호박조림,조림류,육류,
4241,등갈비오븐구이,구이류,육류,
4242,어묵꽈리고추조림,조림류,어패류,
4243,고구마순무침,무침류,채소류,
4244,베이컨샌드위치,빵과자류,육류,
4245,유부주머니우동국,국탕류,두류,
4246,쭈꾸미볶음,볶음류,어패류,
4247,비엔나소세지볶음,볶음류,육류,
4248,감자햄조림,조림류,곡류,
4249,어묵국,국탕류,어패류,
4250,매실짱아찌,장아찌류,과일류,
4251,채소튀김,튀김류,채소류,
4252,맛살계란찜,찜류,어패류,난류
4253,우거지국,국탕류,채소류,
4254,옥수수콘치즈,샐러드류,곡류,유제품류
4255,돈육콩나물불고기,구이류,육류,
4256,노각무침,나물류,채소류,
4257,멸치주먹밥,비빔밥볶음밥류,어패류,
4258,오리불고기,구이류,육류,
4259,수제치킨까스,튀김류,육류,
4260,팽이버섯장국,국탕류,채소류,
4261,구구마순나물,나물류,채소류,
4262,홍합무우국,국탕류,어패류,
4263,영양모듬견과,견과류,곡류,
4264,콩나물맛살냉채,샐러드류,어패류,
4265,후르츠탕수육(황도),디저트,육류,
4266,바지락살국,국탕류,어패류,
4267,들깨무채국,국탕류,채소류,
4268,무쌈,나물류,채소류,
4269,사각어묵볶음,볶음류,어패류,
4270,취나물땅콩무침,무침류,채소류,
4271,단팥빵,빵과자류,곡류,
4272,김말이&만두튀김,튀김류,육류,
4273,트위스터버거,빵과자류,육류,
4274,돈육계란장조림,조림류,육류,
4275,낙지김치죽,죽류,어패류,김치류
4276,두부양념조림,조림류,두류,
4277,우불고기볶음,볶음류,육류,
4278,시래기나물,나물류,채소류,
4279,갈릭파닭,튀김류,육류,
4280,훈제오리구이,구이류,육류,
4281,홍합짬뽕국,국탕류,어패류,
4282,와플&생크림,빵과자류,곡류,유제품류
4283,통도라지고추장구이,구이류,채소류,
4284,하와이안샐러드,샐러드류,채소류,
4285,북어맑은국,국탕류,어패류,
4286,해물완자전,전류,어패류,
4290,삼치된장구이,구이류,어패류,
4291,스팸,구이류,육류,
4292,깻잎전,전류,채소류,
4296,콩나물된장국,국탕류,채소류,
4297,구운어묵볶음,볶음류,어패류,
4298,청포묵야채무침,무침류,채소류,
4299,고구마파이,빵과자류,곡류,
4300,양파초절임,무침류,채소류,
4304,펜네베이컨샐러드,샐러드류,채소류,
4305,부추고추장무침,무침류,채소류,
4306,돈신탕(해장탕),국탕류,육류,
4307,뼈해장국,국탕류,육류,
4308,건새우무국,국탕류,어패류,
4309,모듬소세지볶음,볶음류,육류,
4310,콩나물김칫국,국탕류,채소류,
4311,라즈베리빵,빵과자류,과일류,
4312,통들깨부추무침,무침류,채소류,
4313,두부강정,튀김류,두류,
4314,바싹불고기,구이류,육류,
4315,마늘종숙회,회류,채소류,
4316,감자채전,전류,곡류,
4320,궁중떡찜,찜류,곡류,
4321,돼지국밥,덮밥국밥류,육류,
4322,감자된장찌개,찌개류,곡류,
4323,두부계란구이,구이류,두류,난류
4324,미역장국,국탕류,해조류,
4325,교자만두,만두류,육류,
4326,딸기드레싱샐러드,샐러드류,채소류,
4327,찐옥수수,찜류,곡류,
4328,도라지생채,샐러드류,채소류,
4329,짜사이볶음,볶음류,김치류,
4330,모닝에그빵,빵과자류,난류,
4331,오징어젓무침,무침류,어패류,
4332,오징어불고기,구이류,어패류,육류
4333,묵은지삼겹살찜,찜류,육류,
4334,매콤함박스테이크,구이류,육류,
4335,요구르트,유제품류,유제품류,
4336,북어짬뽕국,국탕류,어패류,
4337,도라지채무침,무침류,채소류,
4338,홍루이젠,빵과자류,곡류,
4339,닭카레볶음,볶음류,육류,
4340,더덕고추장불고기,구이류,육류,
4341,닭간장조림,조림류,육류,
4342,애기새송이버섯볶음,볶음류,채소류,
4343,물만두,만두류,육류,
4344,맛살겨자초무침,무침류,채소류,
4345,가자미양념조림,조림류,어패류,
4346,차돌된장찌개,찌개류,육류,
4347,무청된장국,국탕류,채소류,
4348,호박고추장찌개,찌개류,채소류,
4349,사골파국,국탕류,육류,
4350,토마토계란찜,찜류,난류,
4351,쪽파숙회,회류,채소류,
4352,달래된장찌개,찌개류,채소류,
4353,카레감자볶음,볶음류,곡류,양념 및 장류
4354,오징어떡볶음,볶음류,어패류,
4355,김치어묵국,국탕류,어패류,김치류
4356,사과맛살초무침,무침류,과일류,어패류
4357,꼬시래기무침,무침류,채소류,
4358,사과,과일류,과일류,
4362,마시는요거트,유제품류,유제품류,
4363,가래떡구이,떡류,곡류,
4364,조청,소스류,곡류,
4365,감자치즈구이,구이류,곡류,유제품류
4366,호박새우젓찌개,찌개류,채소류,
4367,탱크보이,디저트,과일류,
4368,모둠버섯구이,구이류,채소류,
4369,한방갈비탕,국탕류,육류,
4370,아욱된장국,국탕류,채소류,
4371,딸기와플,빵과자류,과일류,곡류
4372,크래미샌드,빵과자류,어패류,
4373,초코핫케익,빵과자류,곡류,
4374,증편,떡류,곡류,
4375,매운등뼈조림,조림류,육류,
4376,쇠고기마늘죽,죽류,육류,
4377,근대나물무침,무침류,채소류,
4378,오이소배기,김치류,김치류,
4379,콘치즈구이,구이류,곡류,유제품류
4380,차돌박이숙주볶음,볶음류,육류,채소류
4381,길거리토스트,빵과자류,곡류,
4382,돈육간장불고기,구이류,육류,
4383,쌀국수(숙주들어감),면류,곡류,채소류
4384,소고기콜라비조림,조림류,육류,
4385,새알팥죽,죽류,곡류,
4386,수제등심찹쌀꿔바로우,튀김류,육류,
4387,만다린D,소스류,과일류,
4388,가지볶음,볶음류,채소류,
4389,오미산적,전류,육류,
4390,단호박*팥찜,찜류,채소류,
4391,시금치초고추장무침,무침류,채소류,
4392,들깨버섯무침,무침류,채소류,
4393,치커리배생채,무침류,채소류,
4394,열무비빔밥,비빔밥볶음밥류,김치류,
4395,마늘쫑맛살볶음,볶음류,어패류,
4396,매운어묵국,국탕류,어패류,
4397,양배추비트피클,채소류,채소류,
4398,깻잎쌈,채소류,채소류,
4402,이색묵(올방개,묵류,채소류,
4403,가래떡오븐구이,구이류,곡류,
4404,갈치무조림,조림류,어패류,
4405,우렁된장찌개,찌개류,어패류,양념 및 장류
4406,인절미츄러스맛탕,조림류,곡류,
4407,배즙,음료류,과일류,
4408,비빔칼국수,면류,양념 및 장류,
4409,미역무침,무침류,해조류,
4410,푸딩,디저트,과일류,
4411,오렌지케익빵,빵과자류,과일류,
4412,낙지미나리볶음,볶음류,어패류,
4413,김치말이국수,면류,김치류,
4414,부추호박전,전류,채소류,
4415,고등어김치말이찜,찜류,어패류,
4416,파프리카계란말이,구이류,난류,채소류
4417,김치참치주먹밥,비빔밥볶음밥류,어패류,김치류
4418,병아리*렌틸콩샐러드,샐러드류,채소류,곡류
4419,골뱅이야채무침,무침류,어패류,채소류
4420,두릅새송이초무침,무침류,채소류,
4421,양념김,해조류,해조류,
4422,풋마늘대무침,무침류,채소류,
4423,꽃맛살햄볶음,볶음류,어패류,
4424,수제오이피클,채소류,채소류,
4425,또띠아견과칩,빵과자류,곡류,
4426,짬뽕수제비국,국탕류,어패류,곡류
4427,비빔메밀면,면류,양념 및 장류,
4428,땅콩D,소스류,곡류,
4429,유부초밥,비빔밥볶음밥류,두류,
4430,감자수제비국,국탕류,곡류,
4431,옥수수콘치즈구이,구이류,곡류,유제품류
4432,블루베리프렌치토스트,빵과자류,과일류,곡류
4433,애플샌드,빵과자류,과일류,곡류
4434,모닝사라다빵,빵과자류,곡류,채소류
4435,찰보리밥,밥류,곡류,
4436,야채튀김,튀김류,채소류,
4437,삼겹살더덕고추장구이,구이류,육류,
4438,생크림단팥빵,빵과자류,곡류,유제품류
4439,양념두부조림,조림류,두류,
4440,열무보리비빔밥,비빔밥볶음밥류,채소류,곡류
4441,시리얼과일샐러드,샐러드류,채소류,
4442,(NEW)가지탕수,튀김류,채소류,
4443,파프리카감자채볶음,볶음류,곡류,채소류
4444,지중해샐러드,샐러드류,채소류,
4445,목살데리야끼구이,구이류,육류,
4446,녹두전,전류,곡류,
4447,수제핫도그,빵과자류,육류,
4448,춘장돈육볶음,볶음류,육류,
4449,두부카프레제,샐러드류,두류,
4450,찰현미밥),밥류,곡류,
4451,마늘바게뜨,빵과자류,곡류,
4452,짜장밥,밥류,양념 및 장류,
4453,바지락죽,죽류,어패류,
4454,옥수수전,전류,곡류,
4455,섭산적데리야끼조림,조림류,육류,
4456,흑임자연근샐러드,샐러드류,채소류,
4457,치커리유자청생채,무침류,채소류,
4458,카레돈까스정식,튀김류,육류,
4459,해물칼국수,면류,어패류,
4460,미니햄버거,빵과자류,육류,
4461,돈육청경채볶음,볶음류,육류,
4462,비트무피클,무침류,채소류,
4463,알감자조림,조림류,곡류,
4464,버섯볶음,볶음류,채소류,
4465,비엔나케찹조림,조림류,육류,
4466,김치찐만두,만두류,육류,
4467,유부우동,면류,두류,
4468,꽁치캔김치조림,조림류,어패류,
4469,짜장면,면류,양념 및 장류,
4470,타르타르D,소스류,양념 및 장류,
4471,파래무침,무침류,해조류,
4472,시래기조림,조림류,채소류,
4473,매운소고기낙지볶음,볶음류,육류,
4474,진미채무침,무침류,어패류,
4475,연근조림,조림류,채소류,
4476,실곤약초무침,무침류,채소류,
4477,물미역,해조류,해조류,
4478,할라피뇨채소피클,채소류,채소류,
4479,물만두국,국탕류,육류,
4480,해파리냉채,회류,해조류,
4481,떡꼬지,떡류,곡류,
4482,야채샌드,빵과자류,채소류,
4483,핫케익,빵과자류,곡류,
4484,닭갈비볶음밥,비빔밥볶음밥류,육류,
4485,낙지죽,죽류,어패류,
4486,아삭고추된장무침,무침류,채소류,
4487,주꾸미삼겹살볶음,볶음류,육류,어패류
4488,낙지볶음덮밥,덮밥국밥류,어패류,
4489,오징어&브로컬리,회류,어패류,
4490,오이쑥갓생채,무침류,채소류,
4491,순남시래기국,국탕류,채소류,
4492,배추깻잎,나물류,채소류,
4493,날치알볶음밥,비빔밥볶음밥류,어패류,
4494,후르츠팬케익,빵과자류,과일류,곡류
4495,주꾸미세비체샐러드,샐러드류,채소류,
4496,삼치양념찜,찜류,어패류,
4497,팽이버섯부추무침,무침류,채소류,
4498,수제맛쵸킹탕수육,튀김류,육류,
4499,개성감자만두,만두류,곡류,
4500,호떡맥모닝,빵과자류,곡류,
4501,코코넛새우튀김,튀김류,어패류,
4502,토스트,빵과자류,곡류,
4503,세발나물생채,무침류,채소류,
4504,프렌치토스트,빵과자류,곡류,
4505,춘권,튀김류,육류,
4506,춘권,튀김류,육류,채소류
4509,해물가스,튀김류,어패류,
4510,동태포전,전류,어패류,
4511,연두부탕,국탕류,두류,
4512,탕수어,튀김류,어패류,
4513,새알미역국,국탕류,해조류,
4514,돈사태찜,찜류,육류,
4515,칠리미트볼조림,조림류,육류,
4516,배,과일류,과일류,
4517,살구D,소스류,과일류,
4521,애호박새우젓나물,나물류,어패류,
4522,블랙페퍼쉬림프,조림류,어패류,
4523,김치녹두전,전류,김치류,곡류
4524,크로와상,빵과자류,곡류,
4525,블루베리크림치즈베이글,빵과자류,과일류,유제품류
4526,홍어미나리초무침,무침류,어패류,채소류
4527,참치덮밥,덮밥국밥류,어패류,
4528,비빔야채만두,만두류,채소류,
4529,바게뜨,빵과자류,곡류,
4530,숙주나물,나물류,채소류,
4531,크루통크림스프,스프류,곡류,
4532,진미채오이무침,무침류,채소류,
4533,순두부국,국탕류,두류,
4534,깻잎순무침,무침류,채소류,
4535,장어고추장양념구이,구이류,어패류,
4536,올챙이만두국,국탕류,육류,
4537,우거지된장국,국탕류,채소류,
4538,칠리새우,튀김류,어패류,
4539,섭산적표고굴소스볶음,볶음류,채소류,
4540,모듬어묵탕,국탕류,어패류,
4541,무채와사비무침,무침류,채소류,
4542,우묵콩국,국탕류,채소류,
4543,단호박찐빵,빵과자류,채소류,곡류
4544,냉족발야채무침,무침류,육류,
4545,우육비빔냉면,면류,육류,
4546,수제칠리핫도그,빵과자류,육류,
4547,수제보쌈김치,김치류,육류,
4548,육전,전류,육류,
4549,오이나물볶음,볶음류,채소류,
4550,통도라지구이,구이류,채소류,
4551,땅콩죽,죽류,곡류,
4552,오꼬노미야끼계란말이,구이류,난류,
4553,삼치무조림,조림류,어패류,
4554,김치도토리묵무침,무침류,채소류,김치류
4555,양상추,채소류,채소류,
4556,흑임자샐러드,샐러드류,채소류,
4557,해물전,전류,어패류,
4558,주꾸미떡볶음,볶음류,어패류,
4559,매운감자국,국탕류,곡류,
4560,굴김치두부국,국탕류,어패류,김치류
4561,쨔샤이무침,무침류,채소류,
4562,파채상추무침,무침류,채소류,
4563,갓김치,김치류,김치류,
4564,병아리콩밥,밥류,곡류,
4565,맑은만두국,국탕류,육류,
4566,제첩두부국,국탕류,어패류,두류
4567,두부커틀렛,튀김류,두류,
4568,칠리,소스류,양념 및 장류,
4569,꼬치어묵매운탕,국탕류,어패류,
4570,봄동된장국,국탕류,채소류,
4571,꽃맛살과일샐러드,샐러드류,채소류,
4572,닭볶음탕,국탕류,육류,
4573,대만식연유샌드위치,빵과자류,곡류,
4574,상추치커리무침,무침류,채소류,
4575,마파두부덮밥,덮밥국밥류,두류,양념 및 장류
4576,발사믹소스,소스류,양념 및 장류,
4577,타코야끼,빵과자류,어패류,
4578,코다리양념조림,조림류,어패류,
4579,미니새송이볶음,볶음류,채소류,
4580,치커리오이무침,무침류,채소류,
4581,삼선짬뽕국,국탕류,어패류,
4582,도넛츠,빵과자류,곡류,
4583,에그샌드,빵과자류,난류,
4584,배도라지주스,음료류,과일류,
4585,애호박나물,나물류,채소류,
4586,완두콩밥,밥류,두류,
4587,낙지볶음,볶음류,어패류,
4591,소면,면류,곡류,
4592,갈릭버섯탕수,튀김류,채소류,
4593,키위그린샐러드,샐러드류,채소류,
4594,김잔파무침,무침류,채소류,
4595,쌈채소,채소류,채소류,
4596,미니야채떡갈비,구이류,육류,
4597,검정콩조림,조림류,두류,
4598,단무지,김치류,채소류,
4599,메론빵,빵과자류,과일류,
4600,부추생채무침,무침류,채소류,
4601,더덕무침,무침류,채소류,
4602,소고기숙주나물볶음,볶음류,육류,채소류
4603,스팸주먹밥,비빔밥볶음밥류,육류,곡류
4604,오이무침,무침류,채소류,
4605,진미채볶음,볶음류,어패류,
4606,치킨샐러드,샐러드류,채소류,
4607,풋마늘초무침,무침류,채소류,
4608,무비트생채(초절이),무침류,채소류,
4609,들깨버섯탕,국탕류,채소류,
4610,파채콩나물무침,무침류,채소류,
4611,소시지오븐구이,구이류,육류,
4612,브로컬리초장,소스류,채소류,양념 및 장류
4613,청국장찌개,찌개류,양념 및 장류,
4614,얼갈이된장국,국탕류,채소류,
4615,명엽채고추장볶음,볶음류,채소류,
4616,미니버거,빵과자류,육류,
4617,훈제오리(마늘만),구이류,육류,
4618,쑥갓나물,나물류,채소류,
4619,(New)수제사과계피차,음료류,과일류,
4620,돈사태떡찜,찜류,육류,곡류
4621,멸치호두볶음,볶음류,어패류,곡류
4622,버섯굴죽,죽류,채소류,어패류
4623,바지락살무국,국탕류,어패류,
4624,호박채나물볶음,볶음류,채소류,
4625,아욱수제비국,국탕류,곡류,
4626,짜요짜요,유제품류,유제품류,
4627,왕갈비탕,국탕류,육류,
4628,단호박물김치,김치류,김치류,
4629,짜글이돼지찌개,찌개류,육류,
4630,어묵탕,국탕류,어패류,
4631,훈제오리마늘볶음,볶음류,육류,
4632,비엔나감자조림,조림류,육류,
4633,땅콩샌드,빵과자류,곡류,
4634,홍합살무국,국탕류,어패류,
4635,(New)수제생강대추차,음료류,과일류,
4636,씨리얼과일샐러드,샐러드류,채소류,
4637,코다리강정,튀김류,어패류,
4638,호박된장국,국탕류,채소류,
4639,스위트칠리미트볼,튀김류,육류,
4640,상추부추생채,무침류,채소류,
4641,밀감D,소스류,과일류,
4642,삼겹살김치찜,찜류,육류,
4643,순대들깨볶음,볶음류,육류,
4644,(New)봉골레파스타,면류,어패류,
4645,베이컨계란말이,구이류,육류,난류
4646,소고기장조림,조림류,육류,
4647,"고추,양파",채소류,채소류,
4648,닭살카레라이스,비빔밥볶음밥류,육류,
4649,민물새우찌깨,찌개류,어패류,
4650,마파두부,덮밥국밥류,두류,
4651,열무김치,김치류,김치류,
4652,한방소갈비찜,찜류,육류,
4653,숯불양념꼬치어묵,구이류,어패류,
4654,두반장가지나물,나물류,채소류,양념 및 장류
4655,멸치볶음,볶음류,어패류,
4656,모카카스테라,빵과자류,곡류,
4657,아삭고추쌈장무침,무침류,채소류,
4658,문어오이미역초무침,무침류,해조류,
4659,가지마파두부,볶음류,두류,채소류
4660,동태알탕,국탕류,어패류,
4661,돌나물,나물류,채소류,
4662,어묵고추장무침,무침류,어패류,
4663,우엉잡채,볶음류,채소류,
4664,무채나물,나물류,채소류,
4665,팽이장국,국탕류,채소류,
4666,시금치초생채,무침류,채소류,
4667,모듬소시지구이,구이류,육류,
4668,춘권튀김,튀김류,육류,
4672,두릅소고기샐러드,샐러드류,채소류,
4673,포기김치,김치류,김치류,
4674,오이미역냉국,국탕류,해조류,
4675,볶은김치,김치류,김치류,
4676,가지찜,찜류,채소류,
4677,청양부추전,전류,채소류,
4678,고기전,전류,육류,
4679,(New)미니에그슬럿버거,빵과자류,육류,
4680,곤약메추리알조림,조림류,난류,
4681,레몬탕수육,튀김류,육류,
4682,가자미양념찜,찜류,어패류,
4683,장아찌,장아찌류,김치류,
4684,매운떡볶이,떡류,곡류,양념 및 장류
4688,참치죽,죽류,어패류,
4689,불고기비빔밥,비빔밥볶음밥류,육류,
4690,매생이떡국,국탕류,해조류,
4691,오곡죽,죽류,곡류,
4692,고추잡채덮밥,덮밥국밥류,채소류,육류
4693,순대찜,찜류,육류,
